24.435,22.213,24.528,23.518,22.308,18.86,21.242,25.806,25.382,23.585,21.259,20.064,22.151,22.365,23.378,24.852,20.446,20.297,19.702,25.259,23.518,21.452,25.008,22.196,19.754,22.96,24.669,26.199,34.17,35.595,35.763,36.717,36.598,39.688,40.764,40.24,43.405,41.542,37.333,38.214,39.198,42.76,43.557,44.479,46.069,41.933,43.622,45.068,42.734,43.955,45.925,44.006,39.947,40.557,41.25,36.572,38.247,38.957,42.664,42.762,40.224,36.258,40.559,40.969,35.796,38.044,35.578,34.423,35.05,30.828,32.226,30.633,31.562,30.263,29.815,31.363,27.536,27.469,26.568,26.68,27.486,26.376,28.276,24.205,24.476,25.827,22.037,21.132,20.645,18.903,21.251,18.861,18.75,14.785,16.53,20.72,17.969,16.139,10.335,10.643,11.743
26.465,28.568,27.105,27.401,28.384,25.757,27.419,27.096,28.46,30.859,30.627,27.798,32.018,28.927,29.087,30.939,33.213,32.529,32.354,33.296,32.407,32.407,29.424,25.695,27.309,25.734,30.323,29.589,34.817,36.242,36.41,37.364,37.245,40.334,41.41,40.886,44.052,42.188,37.98,38.861,39.845,43.407,44.204,45.125,46.716,42.58,44.269,45.714,43.381,44.601,46.572,44.653,40.594,41.203,41.897,37.218,38.894,39.603,43.311,43.408,40.87,36.905,41.206,41.616,36.442,38.69,36.224,35.069,35.696,31.474,32.872,31.28,32.208,30.91,30.462,32.01,28.183,28.116,27.214,27.326,28.132,27.023,28.923,24.852,25.122,26.473,22.684,21.779,21.292,19.55,21.897,19.507,19.397,15.431,17.176,21.366,18.615,16.786,10.981,11.29,12.389
23.928,21.706,24.021,23.01,21.801,18.352,20.735,25.299,24.874,23.078,20.752,19.557,21.644,21.857,22.87,24.345,19.938,19.79,19.195,24.751,23.011,20.945,24.5,21.688,19.247,22.453,24.162,25.692,33.663,35.088,35.256,36.21,36.091,39.18,40.256,39.732,42.898,41.034,36.826,37.707,38.691,42.253,43.05,43.971,45.562,41.426,43.115,44.56,42.227,43.447,45.418,43.499,39.44,40.049,40.743,36.064,37.74,38.449,42.157,42.254,39.716,35.751,40.052,40.462,35.288,37.536,35.07,33.915,34.542,30.32,31.718,30.126,31.054,29.756,29.308,30.856,27.029,26.962,26.061,26.172,26.978,25.869,27.769,23.698,23.968,25.319,21.53,20.625,20.138,18.396,20.743,18.353,18.243,14.277,16.022,20.212,17.461,15.632,9.8274,10.136,11.235
25.957,23.735,26.051,25.04,23.83,20.382,22.765,27.328,28.15,30.549,30.316,27.487,31.707,28.617,28.776,30.628,32.902,32.218,32.044,32.986,32.097,32.097,29.113,25.384,26.999,25.423,30.012,29.279,34.506,35.931,36.1,37.053,36.935,40.024,41.1,40.576,43.741,41.878,37.669,38.55,39.534,43.096,43.893,44.815,46.405,42.269,43.958,45.404,43.07,44.291,46.261,44.342,40.283,40.893,41.586,36.908,38.583,39.293,43,43.098,40.56,36.594,40.896,41.305,36.132,38.38,35.914,34.759,35.386,31.164,32.562,30.969,31.898,30.599,30.151,31.699,27.872,27.805,26.904,27.016,27.822,26.712,28.612,24.542,24.812,26.163,22.373,21.468,20.981,19.24,21.587,19.197,19.086,15.121,16.866,21.056,18.305,16.475,10.671,10.979,12.079
24.943,22.72,25.036,24.025,22.816,19.367,21.75,26.313,25.889,24.092,21.766,20.571,22.659,22.872,23.885,30.249,32.523,31.839,31.664,32.606,31.717,31.717,28.734,25.005,26.619,25.044,29.633,28.899,34.127,35.552,35.72,36.674,36.555,39.644,40.721,40.197,43.362,41.498,37.29,38.171,39.155,42.717,43.514,44.435,46.026,41.89,43.579,45.024,42.691,43.911,45.882,43.963,39.904,40.513,41.207,36.528,38.204,38.913,42.621,42.718,40.18,36.215,40.516,40.926,35.752,38,35.534,34.38,35.007,30.784,32.182,30.59,31.519,30.22,29.772,31.32,27.493,27.426,26.525,26.636,27.443,26.333,28.233,24.162,24.432,25.783,21.994,21.089,20.602,18.86,21.207,18.817,18.707,14.741,16.486,20.677,17.925,16.096,10.292,10.6,11.699
26.972,30.166,28.704,28.999,29.983,27.355,29.017,28.695,30.059,32.458,32.225,29.396,33.617,30.526,30.685,32.537,34.811,34.127,33.953,34.895,34.006,34.006,31.022,27.293,28.908,27.332,31.921,31.188,36.415,37.841,38.009,38.962,38.844,41.933,43.009,42.485,45.65,43.787,39.578,40.46,41.443,45.005,45.802,46.724,48.314,44.178,45.867,47.313,44.979,46.2,48.17,46.251,42.192,42.802,43.495,38.817,40.492,41.202,44.909,45.007,42.469,38.503,42.805,43.215,38.041,40.289,37.823,36.668,37.295,33.073,34.471,32.878,33.807,32.508,32.06,33.608,29.781,29.714,28.813,28.925,29.731,28.621,30.521,26.451,26.721,28.072,24.282,23.377,22.89,21.149,23.496,21.106,20.995,17.03,18.775,22.965,20.214,18.384,12.58,12.888,13.988
23.674,21.452,23.767,22.757,21.547,18.099,20.481,25.045,24.621,22.824,20.498,19.303,21.39,21.604,22.617,24.091,19.685,19.536,18.941,24.497,22.757,20.691,24.247,21.435,18.993,22.199,23.908,25.438,24.817,17.498,20.383,20.751,21.165,23.417,20.864,20.53,21.799,20.696,22.098,24.244,23.714,19.394,19.787,20.948,22.519,22.915,23.468,19.682,19.605,21.423,21.953,22.537,22.962,23.041,22.843,18.652,20.432,22.537,25.839,22.359,23.785,18.296,20.936,22.638,22.354,23.177,21.28,19.595,24.078,18.421,24.488,24.335,22.218,19.219,19.232,22.113,21.301,22.013,23.177,19.034,17.441,22.36,27.122,20.818,21.401,21.639,17.286,19.434,23.109,22.374,23.829,23.122,23.057,17.212,23.816,25.102,23.622,23.986,22.36,17.937,20.488
25.704,23.481,25.797,24.786,23.577,20.128,22.511,27.074,27.896,30.295,30.063,27.234,31.454,28.363,28.522,30.375,32.649,31.965,31.79,32.732,31.843,31.843,28.859,25.13,26.745,25.169,29.759,29.025,34.253,35.678,35.846,36.799,36.681,39.77,40.846,40.322,43.487,41.624,37.416,38.297,39.281,42.843,43.64,44.561,46.152,42.016,43.704,45.15,42.817,44.037,46.008,44.088,40.03,40.639,41.333,36.654,38.329,39.039,42.746,42.844,40.306,36.34,40.642,41.052,35.878,38.126,35.66,34.505,35.132,30.91,32.308,30.716,31.644,30.345,29.897,31.446,27.618,27.552,26.65,26.762,27.568,26.458,28.359,24.288,24.558,25.909,22.119,21.214,20.728,18.986,21.333,18.943,18.833,14.867,16.612,20.802,18.051,16.221,10.417,10.725,11.825
24.689,22.467,24.782,23.771,22.562,19.113,21.496,26.06,25.635,23.839,21.513,20.318,22.405,22.618,23.631,25.106,20.699,20.551,19.956,25.512,23.772,21.706,25.261,22.449,20.008,23.214,24.923,26.453,34.424,35.849,36.017,36.971,36.852,39.941,41.017,40.493,43.659,41.795,37.587,38.468,39.452,43.014,43.811,44.732,46.323,42.187,43.876,45.321,42.988,44.208,46.179,44.26,40.201,40.81,41.504,36.825,38.501,39.21,42.918,43.015,40.477,36.512,40.813,41.223,36.049,38.297,35.831,34.677,35.304,31.081,32.479,30.887,31.815,30.517,30.069,31.617,27.79,27.723,26.822,26.933,27.739,26.63,28.53,24.459,24.729,26.08,22.291,21.386,20.899,19.157,21.504,19.114,19.004,15.038,16.783,20.974,18.222,16.393,10.588,10.897,11.996
26.718,29.912,28.45,28.746,29.729,27.102,28.763,28.441,29.805,32.204,31.972,29.143,33.363,30.272,30.432,32.284,34.558,33.874,33.699,34.641,33.752,33.752,30.768,27.04,28.654,27.078,31.668,30.934,36.162,37.587,37.755,38.709,38.59,41.679,42.755,42.231,45.396,43.533,39.325,40.206,41.19,44.752,45.549,46.47,48.061,43.925,45.614,47.059,44.726,45.946,47.917,45.997,41.939,42.548,43.242,38.563,40.238,40.948,44.655,44.753,42.215,38.249,42.551,42.961,37.787,40.035,37.569,36.414,37.041,32.819,34.217,32.625,33.553,32.254,31.806,33.355,29.527,29.461,28.559,28.671,29.477,28.367,30.268,26.197,26.467,27.818,24.028,23.123,22.637,20.895,23.242,20.852,20.742,16.776,18.521,22.711,19.96,18.13,12.326,12.634,13.734
24.182,21.959,24.275,23.264,22.054,18.606,20.989,25.552,25.128,23.331,21.005,19.81,21.898,22.111,23.124,24.599,20.192,20.043,19.448,25.005,23.265,21.198,24.754,21.942,19.501,22.706,24.416,25.946,33.917,35.342,35.51,36.463,36.345,39.434,40.51,39.986,43.151,41.288,37.079,37.961,38.945,42.506,43.304,44.225,45.816,41.68,43.368,44.814,42.481,43.701,45.671,43.752,39.693,40.303,40.997,36.318,37.993,38.703,42.41,42.508,39.97,36.004,40.306,40.716,35.542,37.79,35.324,34.169,34.796,30.574,31.972,30.379,31.308,30.009,29.561,31.11,27.282,27.216,26.314,26.426,27.232,26.122,28.023,23.952,24.222,25.573,21.783,20.878,20.392,18.65,20.997,18.607,18.497,14.531,16.276,20.466,17.715,15.885,10.081,10.389,11.489
26.211,28.314,26.852,27.147,28.131,25.503,27.165,26.842,28.207,30.606,30.373,27.544,31.764,28.674,28.833,30.685,32.959,32.275,32.101,33.043,32.153,32.154,29.17,25.441,27.055,25.48,30.069,29.336,34.563,35.988,36.156,37.11,36.991,40.081,41.157,40.633,43.798,41.935,37.726,38.607,39.591,43.153,43.95,44.871,46.462,42.326,44.015,45.461,43.127,44.348,46.318,44.399,40.34,40.95,41.643,36.964,38.64,39.35,43.057,43.154,40.616,36.651,40.952,41.362,36.188,38.436,35.971,34.816,35.443,31.221,32.619,31.026,31.955,30.656,30.208,31.756,27.929,27.862,26.961,27.072,27.879,26.769,28.669,24.598,24.868,26.22,22.43,21.525,21.038,19.296,21.644,19.254,19.143,15.178,16.923,21.113,18.361,16.532,10.728,11.036,12.135
25.196,22.974,25.29,24.279,23.069,19.621,22.004,26.567,26.143,24.346,22.02,20.825,22.912,23.126,24.139,30.503,32.777,32.093,31.918,32.86,31.971,31.971,28.987,25.259,26.873,25.297,29.887,29.153,34.381,35.806,35.974,36.927,36.809,39.898,40.974,40.45,43.615,41.752,37.544,38.425,39.409,42.971,43.768,44.689,46.28,42.144,43.833,45.278,42.945,44.165,46.136,44.216,40.158,40.767,41.461,36.782,38.457,39.167,42.874,42.972,40.434,36.468,40.77,41.18,36.006,38.254,35.788,34.633,35.26,31.038,32.436,30.844,31.772,30.473,30.025,31.574,27.746,27.68,26.778,26.89,27.696,26.586,28.487,24.416,24.686,26.037,22.247,21.342,20.856,19.114,21.461,19.071,18.961,14.995,16.74,20.93,18.179,16.349,10.545,10.853,11.953
27.226,30.42,28.958,29.253,30.237,27.609,29.271,28.948,30.313,32.712,32.479,29.65,33.87,30.78,30.939,32.791,35.065,34.381,34.206,35.148,34.259,34.26,31.276,27.547,29.161,27.586,32.175,31.441,36.669,38.094,38.262,39.216,39.097,42.187,43.263,42.739,45.904,44.041,39.832,40.713,41.697,45.259,46.056,46.977,48.568,44.432,46.121,47.567,45.233,46.454,48.424,46.505,42.446,43.055,43.749,39.07,40.746,41.456,45.163,45.26,42.722,38.757,43.058,43.468,38.294,40.542,38.076,36.922,37.549,33.326,34.725,33.132,34.061,32.762,32.314,33.862,30.035,29.968,29.067,29.178,29.985,28.875,30.775,26.704,26.974,28.325,24.536,23.631,23.144,21.402,23.749,21.36,21.249,17.283,19.028,23.219,20.467,18.638,12.834,13.142,14.241
23.547,21.325,23.641,22.63,21.42,17.972,20.355,24.918,24.494,22.697,20.371,19.176,21.263,21.477,22.49,23.964,19.558,19.409,18.814,24.371,22.63,20.564,24.12,21.308,18.867,22.072,23.781,25.312,24.69,17.371,20.256,20.624,21.038,23.29,20.737,20.403,21.672,20.57,21.971,24.117,23.587,19.267,19.66,20.821,22.392,22.788,23.341,19.555,19.478,21.296,21.826,22.41,22.835,22.914,22.716,18.525,20.305,22.41,25.713,22.232,23.658,18.169,20.809,22.511,22.227,23.051,21.153,19.468,23.951,18.295,24.362,24.208,22.091,19.092,19.106,21.987,21.174,21.886,23.05,18.908,17.314,22.233,26.995,20.691,21.274,21.512,17.159,19.308,22.983,22.248,23.702,22.995,22.93,17.085,23.689,24.975,23.495,23.859,22.233,17.81,20.361
25.577,23.355,25.67,24.659,23.45,20.001,22.384,26.948,27.769,30.168,29.936,27.107,31.327,28.236,28.396,30.248,32.522,31.838,31.663,32.605,31.716,31.716,28.733,25.004,26.618,25.042,29.632,28.898,34.126,35.551,35.719,36.673,36.554,39.643,40.719,40.195,43.361,41.497,37.289,38.17,39.154,42.716,43.513,44.434,46.025,41.889,43.578,45.023,42.69,43.91,45.881,43.962,39.903,40.512,41.206,36.527,38.202,38.912,42.62,42.717,40.179,36.214,40.515,40.925,35.751,37.999,35.533,34.378,35.005,30.783,32.181,30.589,31.517,30.219,29.77,31.319,27.492,27.425,26.523,26.635,27.441,26.331,28.232,24.161,24.431,25.782,21.993,21.088,20.601,18.859,21.206,18.816,18.706,14.74,16.485,20.675,17.924,16.095,10.29,10.599,11.698
24.562,22.34,24.655,23.645,22.435,18.986,21.369,25.933,25.509,23.712,21.386,20.191,22.278,22.492,23.504,24.979,20.572,20.424,19.829,25.385,23.645,21.579,25.135,22.323,19.881,23.087,24.796,26.326,34.297,35.722,35.89,36.844,36.725,39.815,40.891,40.367,43.532,41.669,37.46,38.341,39.325,42.887,43.684,44.605,46.196,42.06,43.749,45.195,42.861,44.082,46.052,44.133,40.074,40.684,41.377,36.698,38.374,39.084,42.791,42.888,40.35,36.385,40.686,41.096,35.922,38.17,35.705,34.55,35.177,30.955,32.353,30.76,31.689,30.39,29.942,31.49,27.663,27.596,26.695,26.806,27.613,26.503,28.403,24.332,24.602,25.953,22.164,21.259,20.772,19.03,21.377,18.988,18.877,14.912,16.657,20.847,18.095,16.266,10.462,10.77,11.869
26.592,28.694,27.232,27.528,28.511,25.884,27.545,27.223,28.587,30.986,30.754,27.925,32.145,29.054,29.214,31.066,33.34,32.656,32.481,33.423,32.534,32.534,29.55,25.822,27.436,25.86,30.45,29.716,34.944,36.369,36.537,37.491,37.372,40.461,41.537,41.013,44.178,42.315,38.107,38.988,39.972,43.534,44.331,45.252,46.843,42.707,44.396,45.841,43.508,44.728,46.699,44.779,40.721,41.33,42.024,37.345,39.02,39.73,43.437,43.535,40.997,37.031,41.333,41.743,36.569,38.817,36.351,35.196,35.823,31.601,32.999,31.407,32.335,31.036,30.588,32.137,28.309,28.243,27.341,27.453,28.259,27.149,29.05,24.979,25.249,26.6,22.81,21.905,21.419,19.677,22.024,19.634,19.524,15.558,17.303,21.493,18.742,16.912,11.108,11.416,12.516
24.055,21.832,24.148,23.137,21.928,18.479,20.862,25.426,25.001,23.204,20.878,19.683,21.771,21.984,22.997,24.472,20.065,19.917,19.321,24.878,23.138,21.071,24.627,21.815,19.374,22.58,24.289,25.819,33.79,35.215,35.383,36.337,36.218,39.307,40.383,39.859,43.024,41.161,36.953,37.834,38.818,42.38,43.177,44.098,45.689,41.553,43.242,44.687,42.354,43.574,45.545,43.625,39.567,40.176,40.87,36.191,37.866,38.576,42.283,42.381,39.843,35.877,40.179,40.589,35.415,37.663,35.197,34.042,34.669,30.447,31.845,30.253,31.181,29.882,29.434,30.983,27.155,27.089,26.187,26.299,27.105,25.995,27.896,23.825,24.095,25.446,21.657,20.752,20.265,18.523,20.87,18.48,18.37,14.404,16.149,20.339,17.588,15.758,9.9543,10.263,11.362
26.084,23.862,26.177,25.167,23.957,20.509,22.891,27.455,28.277,30.676,30.443,27.614,31.834,28.744,28.903,30.755,33.029,32.345,32.171,33.113,32.223,32.224,29.24,25.511,27.125,25.55,30.139,29.406,34.633,36.058,36.226,37.18,37.061,40.151,41.227,40.703,43.868,42.005,37.796,38.677,39.661,43.223,44.02,44.941,46.532,42.396,44.085,45.531,43.197,44.418,46.388,44.469,40.41,41.02,41.713,37.035,38.71,39.42,43.127,43.224,40.686,36.721,41.022,41.432,36.258,38.507,36.041,34.886,35.513,31.291,32.689,31.096,32.025,30.726,30.278,31.826,27.999,27.932,27.031,27.142,27.949,26.839,28.739,24.668,24.938,26.29,22.5,21.595,21.108,19.366,21.714,19.324,19.213,15.248,16.993,21.183,18.431,16.602,10.798,11.106,12.205
25.069,22.847,25.163,24.152,22.942,19.494,21.877,26.44,26.016,24.219,21.893,20.698,22.786,22.999,24.012,30.376,32.65,31.966,31.791,32.733,31.844,31.844,28.861,25.132,26.746,25.171,29.76,29.026,34.254,35.679,35.847,36.801,36.682,39.771,40.847,40.323,43.489,41.625,37.417,38.298,39.282,42.844,43.641,44.562,46.153,42.017,43.706,45.151,42.818,44.038,46.009,44.09,40.031,40.64,41.334,36.655,38.331,39.04,42.748,42.845,40.307,36.342,40.643,41.053,35.879,38.127,35.661,34.506,35.133,30.911,32.309,30.717,31.645,30.347,29.898,31.447,27.62,27.553,26.651,26.763,27.569,26.46,28.36,24.289,24.559,25.91,22.121,21.216,20.729,18.987,21.334,18.944,18.834,14.868,16.613,20.803,18.052,16.223,10.418,10.727,11.826
27.099,30.293,28.831,29.126,30.11,27.482,29.144,28.821,30.186,32.585,32.352,29.523,33.743,30.653,30.812,32.664,34.938,34.254,34.08,35.022,34.132,34.133,31.149,27.42,29.034,27.459,32.048,31.315,36.542,37.967,38.135,39.089,38.97,42.06,43.136,42.612,45.777,43.914,39.705,40.586,41.57,45.132,45.929,46.85,48.441,44.305,45.994,47.44,45.106,46.327,48.297,46.378,42.319,42.929,43.622,38.944,40.619,41.329,45.036,45.133,42.596,38.63,42.931,43.341,38.168,40.416,37.95,36.795,37.422,33.2,34.598,33.005,33.934,32.635,32.187,33.735,29.908,29.841,28.94,29.052,29.858,28.748,30.648,26.577,26.848,28.199,24.409,23.504,23.017,21.275,23.623,21.233,21.122,17.157,18.902,23.092,20.341,18.511,12.707,13.015,14.115
23.801,21.579,23.894,22.884,21.674,18.225,20.608,25.172,24.748,22.951,20.625,19.43,21.517,21.731,22.743,24.218,19.811,19.663,19.068,24.624,22.884,20.818,24.373,21.561,19.12,22.326,24.035,25.565,33.536,34.961,35.129,36.083,35.964,39.054,40.13,39.606,42.771,40.907,36.699,37.58,38.564,42.126,42.923,43.844,45.435,41.299,42.988,44.434,42.1,43.321,45.291,43.372,39.313,39.922,40.616,35.937,37.613,38.323,42.03,42.127,39.589,35.624,39.925,40.335,35.161,37.409,34.943,33.789,34.416,30.193,31.592,29.999,30.928,29.629,29.181,30.729,26.902,26.835,25.934,26.045,26.852,25.742,27.642,23.571,23.841,25.192,21.403,20.498,20.011,18.269,20.616,18.227,18.116,14.15,15.895,20.086,17.334,15.505,9.7006,10.009,11.108
25.831,23.608,25.924,24.913,23.703,20.255,22.638,27.201,28.023,30.422,30.189,27.36,31.581,28.49,28.649,30.501,32.775,32.091,31.917,32.859,31.97,31.97,28.986,25.257,26.872,25.296,29.885,29.152,34.379,35.805,35.973,36.926,36.808,39.897,40.973,40.449,43.614,41.751,37.542,38.424,39.408,42.969,43.767,44.688,46.279,42.143,43.831,45.277,42.944,44.164,46.134,44.215,40.156,40.766,41.46,36.781,38.456,39.166,42.873,42.971,40.433,36.467,40.769,41.179,36.005,38.253,35.787,34.632,35.259,31.037,32.435,30.842,31.771,30.472,30.024,31.573,27.745,27.678,26.777,26.889,27.695,26.585,28.485,24.415,24.685,26.036,22.246,21.341,20.855,19.113,21.46,19.07,18.959,14.994,16.739,20.929,18.178,16.348,10.544,10.852,11.952
