24.435,22.213,24.528,23.518,22.308,18.86,21.242,25.806,25.382,23.585,21.259,20.064,22.151,22.365,23.378,24.852,20.446,20.297,19.702,25.259,23.518,21.452,25.008,22.196,19.754,22.96,24.669,26.199,34.17,35.595,35.763,36.717,36.598,39.688,40.764,40.24,43.405,41.542,37.333,38.214,39.198,42.76,43.557,44.479,46.069,41.933,43.622,45.068,42.734,43.955,45.925,44.006,39.947,40.557,41.25,36.572,38.247,38.957,42.664,42.762,40.224,36.258,40.559,40.969,35.796,38.044,35.578,34.423,35.05,30.828,32.226,30.633,31.562,30.263,29.815,31.363,27.536,27.469,26.568,26.68,27.486,26.376,28.276,24.205,24.476,25.827,22.037,21.132,20.645,18.903,21.251,18.861,18.75,14.785,16.53,20.72,17.969,16.139,10.335,10.643,11.743
24.816,22.594,24.909,23.898,22.689,19.24,21.623,26.187,25.762,23.965,21.639,20.444,22.532,22.745,23.758,25.233,20.826,20.678,20.082,25.639,23.899,21.833,25.388,22.576,20.135,23.341,25.05,26.58,34.551,35.976,36.144,37.098,36.979,40.068,41.144,40.62,43.786,41.922,37.714,38.595,39.579,43.141,43.938,44.859,46.45,42.314,44.003,45.448,43.115,44.335,46.306,44.386,40.328,40.937,41.631,36.952,38.627,39.337,43.045,43.142,40.604,36.638,40.94,41.35,36.176,38.424,35.958,34.803,35.43,31.208,32.606,31.014,31.942,30.644,30.195,31.744,27.916,27.85,26.948,27.06,27.866,26.756,28.657,24.586,24.856,26.207,22.418,21.513,21.026,19.284,21.631,19.241,19.131,15.165,16.91,21.1,18.349,16.519,10.715,11.024,12.123
26.845,30.039,28.577,28.872,29.856,27.229,28.89,28.568,29.932,32.331,32.098,29.269,33.49,30.399,30.558,32.411,34.684,34.001,33.826,34.768,33.879,33.879,30.895,27.166,28.781,27.205,31.795,31.061,36.289,37.714,37.882,38.835,38.717,41.806,42.882,42.358,45.523,43.66,39.451,40.333,41.317,44.878,45.676,46.597,48.188,44.052,45.74,47.186,44.853,46.073,48.043,46.124,42.065,42.675,43.369,38.69,40.365,41.075,44.782,44.88,42.342,38.376,42.678,43.088,37.914,40.162,37.696,36.541,37.168,32.946,34.344,32.751,33.68,32.381,31.933,33.482,29.654,29.587,28.686,28.798,29.604,28.494,30.394,26.324,26.594,27.945,24.155,23.25,22.764,21.022,23.369,20.979,20.869,16.903,18.648,22.838,20.087,18.257,12.453,12.761,13.861
24.308,22.086,24.402,23.391,22.181,18.733,21.116,25.679,25.255,23.458,21.132,19.937,22.024,22.238,23.251,24.726,20.319,20.17,19.575,25.132,23.391,21.325,24.881,22.069,19.628,22.833,24.542,26.073,34.043,35.469,35.637,36.59,36.472,39.561,40.637,40.113,43.278,41.415,37.206,38.088,39.071,42.633,43.43,44.352,45.942,41.806,43.495,44.941,42.607,43.828,45.798,43.879,39.82,40.43,41.124,36.445,38.12,38.83,42.537,42.635,40.097,36.131,40.433,40.843,35.669,37.917,35.451,34.296,34.923,30.701,32.099,30.506,31.435,30.136,29.688,31.237,27.409,27.342,26.441,26.553,27.359,26.249,28.149,24.079,24.349,25.7,21.91,21.005,20.519,18.777,21.124,18.734,18.623,14.658,16.403,20.593,17.842,16.012,10.208,10.516,11.616
26.338,28.441,26.978,27.274,28.258,25.63,27.292,26.969,28.334,30.733,30.5,27.671,31.891,28.8,28.96,30.812,33.086,32.402,32.227,33.169,32.28,32.28,29.297,25.568,27.182,25.607,30.196,29.462,34.69,36.115,36.283,37.237,37.118,40.207,41.284,40.76,43.925,42.061,37.853,38.734,39.718,43.28,44.077,44.998,46.589,42.453,44.142,45.587,43.254,44.474,46.445,44.526,40.467,41.076,41.77,37.091,38.767,39.476,43.184,43.281,40.743,36.778,41.079,41.489,36.315,38.563,36.097,34.943,35.57,31.347,32.745,31.153,32.082,30.783,30.335,31.883,28.056,27.989,27.088,27.199,28.006,26.896,28.796,24.725,24.995,26.346,22.557,21.652,21.165,19.423,21.77,19.38,19.27,15.304,17.049,21.24,18.488,16.659,10.855,11.163,12.262
25.323,23.101,25.416,24.406,23.196,19.747,22.13,26.694,27.516,29.915,29.682,26.853,31.073,27.983,28.142,29.994,32.268,31.584,31.41,32.351,31.462,31.463,28.479,24.75,26.364,24.789,29.378,28.645,33.872,35.297,35.465,36.419,36.3,39.39,40.466,39.942,43.107,41.244,37.035,37.916,38.9,42.462,43.259,44.18,45.771,41.635,43.324,44.77,42.436,43.657,45.627,43.708,39.649,40.259,40.952,36.273,37.949,38.659,42.366,42.463,39.925,35.96,40.261,40.671,35.497,37.745,35.28,34.125,34.752,30.53,31.928,30.335,31.264,29.965,29.517,31.065,27.238,27.171,26.27,26.381,27.188,26.078,27.978,23.907,24.177,25.528,21.739,20.834,20.347,18.605,20.952,18.563,18.452,14.487,16.232,20.422,17.67,15.841,10.037,10.345,11.444
27.353,30.547,29.084,29.38,30.363,27.736,29.398,29.075,30.439,32.838,32.606,29.777,33.997,30.906,31.066,32.918,35.192,34.508,34.333,35.275,34.386,34.386,31.403,27.674,29.288,27.713,32.302,31.568,36.796,38.221,38.389,39.343,39.224,42.313,43.389,42.865,46.031,44.167,39.959,40.84,41.824,45.386,46.183,47.104,48.695,44.559,46.248,47.693,45.36,46.58,48.551,46.632,42.573,43.182,43.876,39.197,40.873,41.582,45.29,45.387,42.849,38.884,43.185,43.595,38.421,40.669,38.203,37.049,37.675,33.453,34.851,33.259,34.187,32.889,32.441,33.989,30.162,30.095,29.194,29.305,30.111,29.002,30.902,26.831,27.101,28.452,24.663,23.758,23.271,21.529,23.876,21.486,21.376,17.41,19.155,23.345,20.594,18.765,12.96,13.269,14.368
23.484,21.262,23.577,22.566,21.357,17.908,20.291,24.855,24.43,22.634,20.308,19.113,21.2,21.413,22.426,23.901,19.494,19.346,18.751,24.307,22.567,20.501,24.056,21.244,18.803,22.009,23.718,25.248,24.626,17.308,20.193,20.561,20.975,23.227,20.674,20.34,21.609,20.506,21.908,24.053,23.524,19.204,19.597,20.758,22.329,22.725,23.278,19.492,19.415,21.232,21.763,22.346,22.772,22.851,22.652,18.462,20.242,22.347,25.649,22.169,23.595,18.106,20.745,22.448,22.164,22.987,21.089,19.405,23.888,18.231,24.298,24.145,22.027,19.028,19.042,21.923,21.111,21.822,22.986,18.844,17.251,22.169,26.932,20.628,21.211,21.449,17.096,19.244,22.919,22.184,23.639,22.932,22.867,17.022,23.626,24.911,23.432,23.796,22.17,17.746,20.297
25.513,23.291,25.607,24.596,23.386,19.938,22.321,26.884,27.706,30.105,29.872,27.043,31.264,28.173,28.332,30.184,32.458,31.774,31.6,32.542,31.653,31.653,28.669,24.94,26.555,24.979,29.568,28.835,34.062,35.488,35.656,36.609,36.491,39.58,40.656,40.132,43.297,41.434,37.225,38.107,39.09,42.652,43.449,44.371,45.961,41.825,43.514,44.96,42.626,43.847,45.817,43.898,39.839,40.449,41.142,36.464,38.139,38.849,42.556,42.654,40.116,36.15,40.452,40.862,35.688,37.936,35.47,34.315,34.942,30.72,32.118,30.525,31.454,30.155,29.707,31.256,27.428,27.361,26.46,26.572,27.378,26.268,28.168,24.098,24.368,25.719,21.929,21.024,20.537,18.796,21.143,18.753,18.642,14.677,16.422,20.612,17.861,16.031,10.227,10.535,11.635
24.499,22.276,24.592,23.581,22.372,18.923,21.306,25.869,25.445,23.648,21.322,20.127,22.215,22.428,23.441,24.916,20.509,20.361,19.765,25.322,23.582,21.515,25.071,22.259,19.818,23.024,24.733,26.263,34.234,35.659,35.827,36.78,36.662,39.751,40.827,40.303,43.468,41.605,37.397,38.278,39.262,42.824,43.621,44.542,46.133,41.997,43.686,45.131,42.798,44.018,45.989,44.069,40.011,40.62,41.314,36.635,38.31,39.02,42.727,42.825,40.287,36.321,40.623,41.033,35.859,38.107,35.641,34.486,35.113,30.891,32.289,30.697,31.625,30.326,29.878,31.427,27.599,27.533,26.631,26.743,27.549,26.439,28.34,24.269,24.539,25.89,22.1,21.195,20.709,18.967,21.314,18.924,18.814,14.848,16.593,20.783,18.032,16.202,10.398,10.706,11.806
26.528,28.631,27.169,27.464,28.448,25.82,27.482,27.159,28.524,30.923,30.69,27.861,32.081,28.991,29.15,31.002,33.276,32.592,32.418,33.36,32.47,32.471,29.487,25.758,27.372,25.797,30.386,29.653,34.88,36.305,36.473,37.427,37.308,40.398,41.474,40.95,44.115,42.252,38.043,38.924,39.908,43.47,44.267,45.189,46.779,42.643,44.332,45.778,43.444,44.665,46.635,44.716,40.657,41.267,41.96,37.282,38.957,39.667,43.374,43.472,40.934,36.968,41.269,41.679,36.506,38.754,36.288,35.133,35.76,31.538,32.936,31.343,32.272,30.973,30.525,32.073,28.246,28.179,27.278,27.39,28.196,27.086,28.986,24.915,25.186,26.537,22.747,21.842,21.355,19.613,21.961,19.571,19.46,15.495,17.24,21.43,18.679,16.849,11.045,11.353,12.453
23.991,21.769,24.085,23.074,21.864,18.416,20.798,25.362,24.938,23.141,20.815,19.62,21.707,21.921,22.934,24.408,20.002,19.853,19.258,24.815,23.074,21.008,24.564,21.752,19.311,22.516,24.225,25.755,33.726,35.151,35.319,36.273,36.155,39.244,40.32,39.796,42.961,41.098,36.889,37.77,38.754,42.316,43.113,44.035,45.625,41.489,43.178,44.624,42.29,43.511,45.481,43.562,39.503,40.113,40.806,36.128,37.803,38.513,42.22,42.318,39.78,35.814,40.115,40.525,35.352,37.6,35.134,33.979,34.606,30.384,31.782,30.189,31.118,29.819,29.371,30.919,27.092,27.025,26.124,26.236,27.042,25.932,27.832,23.762,24.032,25.383,21.593,20.688,20.201,18.46,20.807,18.417,18.306,14.341,16.086,20.276,17.525,15.695,9.8908,10.199,11.299
26.021,23.799,26.114,25.103,23.894,20.445,22.828,27.392,28.213,30.612,30.38,27.551,31.771,28.68,28.84,30.692,32.966,32.282,32.107,33.049,32.16,32.16,29.176,25.448,27.062,25.486,30.076,29.342,34.57,35.995,36.163,37.117,36.998,40.087,41.163,40.639,43.805,41.941,37.733,38.614,39.598,43.16,43.957,44.878,46.469,42.333,44.022,45.467,43.134,44.354,46.325,44.405,40.347,40.956,41.65,36.971,38.646,39.356,43.064,43.161,40.623,36.657,40.959,41.369,36.195,38.443,35.977,34.822,35.449,31.227,32.625,31.033,31.961,30.663,30.214,31.763,27.935,27.869,26.967,27.079,27.885,26.775,28.676,24.605,24.875,26.226,22.437,21.532,21.045,19.303,21.65,19.26,19.15,15.184,16.929,21.119,18.368,16.538,10.734,11.043,12.142
25.006,22.784,25.099,24.089,22.879,19.43,21.813,26.377,25.953,24.156,21.83,20.635,22.722,22.936,23.948,30.312,32.586,31.902,31.728,32.67,31.781,31.781,28.797,25.068,26.683,25.107,29.696,28.963,34.19,35.616,35.784,36.737,36.619,39.708,40.784,40.26,43.425,41.562,37.353,38.235,39.218,42.78,43.577,44.499,46.089,41.954,43.642,45.088,42.754,43.975,45.945,44.026,39.967,40.577,41.271,36.592,38.267,38.977,42.684,42.782,40.244,36.278,40.58,40.99,35.816,38.064,35.598,34.443,35.07,30.848,32.246,30.653,31.582,30.283,29.835,31.384,27.556,27.489,26.588,26.7,27.506,26.396,28.296,24.226,24.496,25.847,22.057,21.152,20.666,18.924,21.271,18.881,18.77,14.805,16.55,20.74,17.989,16.159,10.355,10.663,11.763
27.036,30.23,28.767,29.063,30.046,27.419,29.081,28.758,30.122,32.521,32.289,29.46,33.68,30.589,30.749,32.601,34.875,34.191,34.016,34.958,34.069,34.069,31.086,27.357,28.971,27.395,31.985,31.251,36.479,37.904,38.072,39.026,38.907,41.996,43.072,42.548,45.714,43.85,39.642,40.523,41.507,45.069,45.866,46.787,48.378,44.242,45.931,47.376,45.043,46.263,48.234,46.315,42.256,42.865,43.559,38.88,40.555,41.265,44.973,45.07,42.532,38.566,42.868,43.278,38.104,40.352,37.886,36.731,37.358,33.136,34.534,32.942,33.87,32.572,32.123,33.672,29.845,29.778,28.876,28.988,29.794,28.684,30.585,26.514,26.784,28.135,24.346,23.441,22.954,21.212,23.559,21.169,21.059,17.093,18.838,23.028,20.277,18.447,12.643,12.952,14.051
23.738,21.515,23.831,22.82,21.611,18.162,20.545,25.108,24.684,22.887,20.561,19.366,21.454,21.667,22.68,24.155,19.748,19.6,19.004,24.561,22.821,20.754,24.31,21.498,19.057,22.263,23.972,25.502,33.473,34.898,35.066,36.019,35.901,38.99,40.066,39.542,42.707,40.844,36.636,37.517,38.501,42.063,42.86,43.781,45.372,41.236,42.924,44.37,42.037,43.257,45.228,43.308,39.249,39.859,40.553,35.874,37.549,38.259,41.966,42.064,39.526,35.56,39.862,40.272,35.098,37.346,34.88,33.725,34.352,30.13,31.528,29.935,30.864,29.565,29.117,30.666,26.838,26.772,25.87,25.982,26.788,25.678,27.579,23.508,23.778,25.129,21.339,20.434,19.948,18.206,20.553,18.163,18.053,14.087,15.832,20.022,17.271,15.441,9.6372,9.9454,11.045
25.767,23.545,25.86,24.85,23.64,20.191,22.574,27.138,27.96,30.359,30.126,27.297,31.517,28.427,28.586,30.438,32.712,32.028,31.853,32.795,31.906,31.907,28.923,25.194,26.808,25.233,29.822,29.089,34.316,35.741,35.909,36.863,36.744,39.834,40.91,40.386,43.551,41.688,37.479,38.36,39.344,42.906,43.703,44.624,46.215,42.079,43.768,45.214,42.88,44.101,46.071,44.152,40.093,40.702,41.396,36.717,38.393,39.103,42.81,42.907,40.369,36.404,40.705,41.115,35.941,38.189,35.723,34.569,35.196,30.973,32.372,30.779,31.708,30.409,29.961,31.509,27.682,27.615,26.714,26.825,27.632,26.522,28.422,24.351,24.621,25.972,22.183,21.278,20.791,19.049,21.396,19.007,18.896,14.93,16.675,20.866,18.114,16.285,10.481,10.789,11.888
24.752,22.53,24.846,23.835,22.625,19.177,21.56,26.123,25.699,23.902,21.576,20.381,22.468,22.682,23.695,25.169,20.763,20.614,20.019,25.576,23.835,21.769,25.325,22.513,20.072,23.277,24.986,26.517,34.487,35.912,36.081,37.034,36.916,40.005,41.081,40.557,43.722,41.859,37.65,38.531,39.515,43.077,43.874,44.796,46.386,42.25,43.939,45.385,43.051,44.272,46.242,44.323,40.264,40.874,41.567,36.889,38.564,39.274,42.981,43.079,40.541,36.575,40.877,41.286,36.113,38.361,35.895,34.74,35.367,31.145,32.543,30.95,31.879,30.58,30.132,31.68,27.853,27.786,26.885,26.997,27.803,26.693,28.593,24.523,24.793,26.144,22.354,21.449,20.962,19.221,21.568,19.178,19.067,15.102,16.847,21.037,18.286,16.456,10.652,10.96,12.06
26.782,29.976,28.514,28.809,29.793,27.165,28.827,28.504,29.869,32.268,32.035,29.206,33.426,30.336,30.495,32.347,34.621,33.937,33.763,34.704,33.815,33.816,30.832,27.103,28.717,27.142,31.731,30.998,36.225,37.65,37.818,38.772,38.653,41.743,42.819,42.295,45.46,43.597,39.388,40.269,41.253,44.815,45.612,46.533,48.124,43.988,45.677,47.123,44.789,46.01,47.98,46.061,42.002,42.612,43.305,38.626,40.302,41.012,44.719,44.816,42.278,38.313,42.614,43.024,37.85,40.098,37.633,36.478,37.105,32.883,34.281,32.688,33.617,32.318,31.87,33.418,29.591,29.524,28.623,28.734,29.541,28.431,30.331,26.26,26.53,27.881,24.092,23.187,22.7,20.958,23.305,20.916,20.805,16.84,18.585,22.775,20.023,18.194,12.39,12.698,13.797
24.245,22.023,24.338,23.328,22.118,18.669,21.052,25.616,25.191,23.395,21.069,19.874,21.961,22.174,23.187,24.662,20.255,20.107,19.512,25.068,23.328,21.262,24.817,22.005,19.564,22.77,24.479,26.009,33.98,35.405,35.573,36.527,36.408,39.497,40.574,40.05,43.215,41.351,37.143,38.024,39.008,42.57,43.367,44.288,45.879,41.743,43.432,44.877,42.544,43.764,45.735,43.816,39.757,40.366,41.06,36.381,38.057,38.766,42.474,42.571,40.033,36.068,40.369,40.779,35.605,37.853,35.387,34.233,34.86,30.637,32.035,30.443,31.371,30.073,29.625,31.173,27.346,27.279,26.378,26.489,27.296,26.186,28.086,24.015,24.285,25.636,21.847,20.942,20.455,18.713,21.06,18.67,18.56,14.594,16.339,20.53,17.778,15.949,10.145,10.453,11.552
26.275,28.377,26.915,27.21,28.194,25.567,27.228,26.906,28.27,30.669,30.437,27.607,31.828,28.737,28.896,30.749,33.022,32.339,32.164,33.106,32.217,32.217,29.233,25.504,27.119,25.543,30.133,29.399,34.627,36.052,36.22,37.173,37.055,40.144,41.22,40.696,43.861,41.998,37.789,38.671,39.655,43.216,44.014,44.935,46.526,42.39,44.078,45.524,43.191,44.411,46.382,44.462,40.403,41.013,41.707,37.028,38.703,39.413,43.12,43.218,40.68,36.714,41.016,41.426,36.252,38.5,36.034,34.879,35.506,31.284,32.682,31.089,32.018,30.719,30.271,31.82,27.992,27.926,27.024,27.136,27.942,26.832,28.733,24.662,24.932,26.283,22.493,21.588,21.102,19.36,21.707,19.317,19.207,15.241,16.986,21.176,18.425,16.595,10.791,11.099,12.199
25.26,23.038,25.353,24.342,23.133,19.684,22.067,26.631,27.452,29.851,29.619,26.79,31.01,27.919,28.079,29.931,32.205,31.521,31.346,32.288,31.399,31.399,28.415,24.687,26.301,24.725,29.315,28.581,33.809,35.234,35.402,36.356,36.237,39.326,40.402,39.878,43.043,41.18,36.972,37.853,38.837,42.399,43.196,44.117,45.708,41.572,43.261,44.706,42.373,43.593,45.564,43.644,39.586,40.195,40.889,36.21,37.885,38.595,42.302,42.4,39.862,35.896,40.198,40.608,35.434,37.682,35.216,34.061,34.688,30.466,31.864,30.272,31.2,29.901,29.453,31.002,27.174,27.108,26.206,26.318,27.124,26.014,27.915,23.844,24.114,25.465,21.675,20.77,20.284,18.542,20.889,18.499,18.389,14.423,16.168,20.358,17.607,15.777,9.9732,10.281,11.381
27.289,30.483,29.021,29.316,30.3,27.673,29.334,29.012,30.376,32.775,32.542,29.713,33.934,30.843,31.002,32.854,35.128,34.444,34.27,35.212,34.323,34.323,31.339,27.61,29.225,27.649,32.238,31.505,36.732,38.158,38.326,39.279,39.161,42.25,43.326,42.802,45.967,44.104,39.895,40.777,41.761,45.322,46.12,47.041,48.632,44.496,46.184,47.63,45.297,46.517,48.487,46.568,42.509,43.119,43.813,39.134,40.809,41.519,45.226,45.324,42.786,38.82,43.122,43.532,38.358,40.606,38.14,36.985,37.612,33.39,34.788,33.195,34.124,32.825,32.377,33.926,30.098,30.031,29.13,29.242,30.048,28.938,30.838,26.768,27.038,28.389,24.599,23.694,23.208,21.466,23.813,21.423,21.312,17.347,19.092,23.282,20.531,18.701,12.897,13.205,14.305
23.611,21.389,23.704,22.693,21.484,18.035,20.418,24.982,24.557,22.76,20.434,19.239,21.327,21.54,22.553,24.028,19.621,19.473,18.877,24.434,22.694,20.628,24.183,21.371,18.93,22.136,23.845,25.375,24.753,17.434,20.32,20.688,21.102,23.353,20.801,20.467,21.736,20.633,22.034,24.18,23.651,19.331,19.723,20.885,22.455,22.852,23.405,19.619,19.542,21.359,21.89,22.473,22.899,22.977,22.779,18.588,20.369,22.473,25.776,22.296,23.722,18.233,20.872,22.575,22.291,23.114,21.216,19.532,24.015,18.358,24.425,24.272,22.154,19.155,19.169,22.05,21.237,21.949,23.113,18.971,17.377,22.296,27.059,20.755,21.338,21.576,17.223,19.371,23.046,22.311,23.766,23.058,22.994,17.149,23.752,25.038,23.559,23.922,22.296,17.873,20.424
25.64,23.418,25.733,24.723,23.513,20.065,22.447,27.011,27.833,30.232,29.999,27.17,31.39,28.3,28.459,30.311,32.585,31.901,31.727,32.669,31.779,31.78,28.796,25.067,26.681,25.106,29.695,28.962,34.189,35.614,35.782,36.736,36.617,39.707,40.783,40.259,43.424,41.561,37.352,38.233,39.217,42.779,43.576,44.497,46.088,41.952,43.641,45.087,42.753,43.974,45.944,44.025,39.966,40.576,41.269,36.591,38.266,38.976,42.683,42.78,40.243,36.277,40.578,40.988,35.815,38.063,35.597,34.442,35.069,30.847,32.245,30.652,31.581,30.282,29.834,31.382,27.555,27.488,26.587,26.699,27.505,26.395,28.295,24.224,24.495,25.846,22.056,21.151,20.664,18.922,21.27,18.88,18.769,14.804,16.549,20.739,17.988,16.158,10.354,10.662,11.762
24.626,22.403,24.719,23.708,22.498,19.05,21.433,25.996,25.572,23.775,21.449,20.254,22.342,22.555,23.568,25.043,20.636,20.487,19.892,25.449,23.709,21.642,25.198,22.386,19.945,23.15,24.86,26.39,34.36,35.786,35.954,36.907,36.789,39.878,40.954,40.43,43.595,41.732,37.523,38.405,39.389,42.95,43.748,44.669,46.26,42.124,43.812,45.258,42.925,44.145,46.115,44.196,40.137,40.747,41.441,36.762,38.437,39.147,42.854,42.952,40.414,36.448,40.75,41.16,35.986,38.234,35.768,34.613,35.24,31.018,32.416,30.823,31.752,30.453,30.005,31.554,27.726,27.659,26.758,26.87,27.676,26.566,28.466,24.396,24.666,26.017,22.227,21.322,20.836,19.094,21.441,19.051,18.94,14.975,16.72,20.91,18.159,16.329,10.525,10.833,11.933
