24.435,22.213,24.528,23.518,22.308,18.86,21.242,25.806,25.382,23.585,21.259,20.064,22.151,22.365,23.378,24.852,20.446,20.297,19.702,25.259,23.518,21.452,25.008,22.196,19.754,22.96,24.669,26.199,34.17,35.595,35.763,36.717,36.598,39.688,40.764,40.24,43.405,41.542,37.333,38.214,39.198,42.76,43.557,44.479,46.069,41.933,43.622,45.068,42.734,43.955,45.925,44.006,39.947,40.557,41.25,36.572,38.247,38.957,42.664,42.762,40.224,36.258,40.559,40.969,35.796,38.044,35.578,34.423,35.05,30.828,32.226,30.633,31.562,30.263,29.815,31.363,27.536,27.469,26.568,26.68,27.486,26.376,28.276,24.205,24.476,25.827,22.037,21.132,20.645,18.903,21.251,18.861,18.75,14.785,16.53,20.72,17.969,16.139,10.335,10.643,11.743
26.655,29.849,28.387,28.682,29.666,27.038,28.7,28.377,29.742,32.141,31.908,29.079,33.299,30.209,30.368,32.22,34.494,33.81,33.636,34.578,33.688,33.689,30.705,26.976,28.59,27.015,31.604,30.871,36.098,37.523,37.691,38.645,38.526,41.616,42.692,42.168,45.333,43.47,39.261,40.142,41.126,44.688,45.485,46.407,47.997,43.861,45.55,46.996,44.662,45.883,47.853,45.934,41.875,42.485,43.178,38.5,40.175,40.885,44.592,44.69,42.152,38.186,42.487,42.897,37.724,39.972,37.506,36.351,36.978,32.756,34.154,32.561,33.49,32.191,31.743,33.291,29.464,29.397,28.496,28.608,29.414,28.304,30.204,26.133,26.404,27.755,23.965,23.06,22.573,20.831,23.179,20.789,20.678,16.713,18.458,22.648,19.897,18.067,12.263,12.571,13.671
24.118,21.896,24.211,23.201,21.991,18.542,20.925,25.489,25.065,23.268,20.942,19.747,21.834,22.048,23.06,24.535,20.129,19.98,19.385,24.941,23.201,21.135,24.691,21.879,19.437,22.643,24.352,25.882,33.853,35.278,35.446,36.4,36.281,39.371,40.447,39.923,43.088,41.225,37.016,37.897,38.881,42.443,43.24,44.161,45.752,41.616,43.305,44.751,42.417,43.638,45.608,43.689,39.63,40.24,40.933,36.254,37.93,38.64,42.347,42.444,39.906,35.941,40.242,40.652,35.478,37.726,35.261,34.106,34.733,30.511,31.909,30.316,31.245,29.946,29.498,31.046,27.219,27.152,26.251,26.362,27.169,26.059,27.959,23.888,24.158,25.51,21.72,20.815,20.328,18.586,20.934,18.544,18.433,14.468,16.213,20.403,17.651,15.822,10.018,10.326,11.425
26.148,28.25,26.788,27.084,28.067,25.44,27.101,26.779,28.143,30.542,30.31,27.481,31.701,28.61,28.77,30.622,32.896,32.212,32.037,32.979,32.09,32.09,29.106,25.378,26.992,25.416,30.006,29.272,34.5,35.925,36.093,37.047,36.928,40.017,41.093,40.569,43.734,41.871,37.663,38.544,39.528,43.09,43.887,44.808,46.399,42.263,43.952,45.397,43.064,44.284,46.255,44.335,40.277,40.886,41.58,36.901,38.576,39.286,42.993,43.091,40.553,36.587,40.889,41.299,36.125,38.373,35.907,34.752,35.379,31.157,32.555,30.963,31.891,30.592,30.144,31.693,27.865,27.799,26.897,27.009,27.815,26.705,28.606,24.535,24.805,26.156,22.367,21.462,20.975,19.233,21.58,19.19,19.08,15.114,16.859,21.049,18.298,16.468,10.664,10.973,12.072
25.133,22.911,25.226,24.215,23.006,19.557,21.94,26.504,26.079,24.283,21.957,20.762,22.849,23.062,24.075,30.439,32.713,32.029,31.855,32.797,31.907,31.908,28.924,25.195,26.809,25.234,29.823,29.09,34.317,35.742,35.91,36.864,36.745,39.835,40.911,40.387,43.552,41.689,37.48,38.361,39.345,42.907,43.704,44.626,46.216,42.08,43.769,45.215,42.881,44.102,46.072,44.153,40.094,40.704,41.397,36.719,38.394,39.104,42.811,42.909,40.371,36.405,40.706,41.116,35.943,38.191,35.725,34.57,35.197,30.975,32.373,30.78,31.709,30.41,29.962,31.51,27.683,27.616,26.715,26.827,27.633,26.523,28.423,24.352,24.623,25.974,22.184,21.279,20.792,19.05,21.398,19.008,18.897,14.932,16.677,20.867,18.116,16.286,10.482,10.79,11.89
27.162,30.356,28.894,29.19,30.173,27.546,29.207,28.885,30.249,32.648,32.416,29.587,33.807,30.716,30.875,32.728,35.002,34.318,34.143,35.085,34.196,34.196,31.212,27.483,29.098,27.522,32.112,31.378,36.606,38.031,38.199,39.152,39.034,42.123,43.199,42.675,45.84,43.977,39.769,40.65,41.634,45.196,45.993,46.914,48.505,44.369,46.057,47.503,45.17,46.39,48.361,46.441,42.383,42.992,43.686,39.007,40.682,41.392,45.099,45.197,42.659,38.693,42.995,43.405,38.231,40.479,38.013,36.858,37.485,33.263,34.661,33.069,33.997,32.698,32.25,33.799,29.971,29.905,29.003,29.115,29.921,28.811,30.712,26.641,26.911,28.262,24.472,23.567,23.081,21.339,23.686,21.296,21.186,17.22,18.965,23.155,20.404,18.574,12.77,13.078,14.178
23.864,21.642,23.958,22.947,21.737,18.289,20.672,25.235,24.811,23.014,20.688,19.493,21.581,21.794,22.807,24.282,19.875,19.726,19.131,24.688,22.947,20.881,24.437,21.625,19.184,22.389,24.099,25.629,33.599,35.025,35.193,36.146,36.028,39.117,40.193,39.669,42.834,40.971,36.762,37.644,38.628,42.189,42.987,43.908,45.499,41.363,43.051,44.497,42.163,43.384,45.354,43.435,39.376,39.986,40.68,36.001,37.676,38.386,42.093,42.191,39.653,35.687,39.989,40.399,35.225,37.473,35.007,33.852,34.479,30.257,31.655,30.062,30.991,29.692,29.244,30.793,26.965,26.898,25.997,26.109,26.915,25.805,27.705,23.635,23.905,25.256,21.466,20.561,20.075,18.333,20.68,18.29,18.179,14.214,15.959,20.149,17.398,15.568,9.764,10.072,11.172
25.894,23.672,25.987,24.976,23.767,20.318,22.701,27.265,28.086,30.485,30.253,27.424,31.644,28.553,28.713,30.565,32.839,32.155,31.98,32.922,32.033,32.033,29.05,25.321,26.935,25.36,29.949,29.215,34.443,35.868,36.036,36.99,36.871,39.96,41.036,40.512,43.678,41.814,37.606,38.487,39.471,43.033,43.83,44.751,46.342,42.206,43.895,45.34,43.007,44.227,46.198,44.279,40.22,40.829,41.523,36.844,38.52,39.229,42.937,43.034,40.496,36.531,40.832,41.242,36.068,38.316,35.85,34.696,35.322,31.1,32.498,30.906,31.834,30.536,30.088,31.636,27.809,27.742,26.841,26.952,27.758,26.649,28.549,24.478,24.748,26.099,22.31,21.405,20.918,19.176,21.523,19.133,19.023,15.057,16.802,20.993,18.241,16.412,10.607,10.916,12.015
24.879,22.657,24.972,23.962,22.752,19.304,21.686,26.25,25.826,24.029,21.703,20.508,22.595,22.809,23.822,25.296,20.89,20.741,20.146,25.702,23.962,21.896,25.452,22.64,20.198,23.404,25.113,26.643,34.614,36.039,36.207,37.161,37.042,40.132,41.208,40.684,43.849,41.986,37.777,38.658,39.642,43.204,44.001,44.922,46.513,42.377,44.066,45.512,43.178,44.399,46.369,44.45,40.391,41.001,41.694,37.016,38.691,39.401,43.108,43.205,40.668,36.702,41.003,41.413,36.24,38.488,36.022,34.867,35.494,31.272,32.67,31.077,32.006,30.707,30.259,31.807,27.98,27.913,27.012,27.123,27.93,26.82,28.72,24.649,24.92,26.271,22.481,21.576,21.089,19.347,21.695,19.305,19.194,15.229,16.974,21.164,18.413,16.583,10.779,11.087,12.187
26.909,30.103,28.64,28.936,29.919,27.292,28.954,28.631,29.996,32.394,32.162,29.333,33.553,30.462,30.622,32.474,34.748,34.064,33.889,34.831,33.942,33.942,30.959,27.23,28.844,27.269,31.858,31.124,36.352,37.777,37.945,38.899,38.78,41.869,42.945,42.422,45.587,43.723,39.515,40.396,41.38,44.942,45.739,46.66,48.251,44.115,45.804,47.249,44.916,46.136,48.107,46.188,42.129,42.738,43.432,38.753,40.429,41.138,44.846,44.943,42.405,38.44,42.741,43.151,37.977,40.225,37.759,36.605,37.232,33.009,34.407,32.815,33.743,32.445,31.997,33.545,29.718,29.651,28.75,28.861,29.667,28.558,30.458,26.387,26.657,28.008,24.219,23.314,22.827,21.085,23.432,21.042,20.932,16.966,18.711,22.902,20.15,18.321,12.516,12.825,13.924
24.372,22.15,24.465,23.454,22.245,18.796,21.179,25.743,25.318,23.521,21.196,20.001,22.088,22.301,23.314,24.789,20.382,20.234,19.638,25.195,23.455,21.389,24.944,22.132,19.691,22.897,24.606,26.136,34.107,35.532,35.7,36.654,36.535,39.624,40.7,40.176,43.342,41.478,37.27,38.151,39.135,42.697,43.494,44.415,46.006,41.87,43.559,45.004,42.671,43.891,45.862,43.943,39.884,40.493,41.187,36.508,38.184,38.893,42.601,42.698,40.16,36.195,40.496,40.906,35.732,37.98,35.514,34.359,34.986,30.764,32.162,30.57,31.498,30.2,29.751,31.3,27.473,27.406,26.504,26.616,27.422,26.313,28.213,24.142,24.412,25.763,21.974,21.069,20.582,18.84,21.187,18.797,18.687,14.721,16.466,20.656,17.905,16.076,10.271,10.58,11.679
26.401,28.504,27.042,27.337,28.321,25.693,27.355,27.033,28.397,30.796,30.563,27.734,31.955,28.864,29.023,30.875,33.149,32.465,32.291,33.233,32.344,32.344,29.36,25.631,27.246,25.67,30.259,29.526,34.753,36.179,36.347,37.3,37.182,40.271,41.347,40.823,43.988,42.125,37.916,38.798,39.781,43.343,44.14,45.062,46.653,42.517,44.205,45.651,43.317,44.538,46.508,44.589,40.53,41.14,41.834,37.155,38.83,39.54,43.247,43.345,40.807,36.841,41.143,41.553,36.379,38.627,36.161,35.006,35.633,31.411,32.809,31.216,32.145,30.846,30.398,31.947,28.119,28.052,27.151,27.263,28.069,26.959,28.859,24.789,25.059,26.41,22.62,21.715,21.229,19.487,21.834,19.444,19.333,15.368,17.113,21.303,18.552,16.722,10.918,11.226,12.326
25.387,23.164,25.48,24.469,23.259,19.811,22.194,26.757,27.579,29.978,29.745,26.916,31.137,28.046,28.205,30.058,32.331,31.648,31.473,32.415,31.526,31.526,28.542,24.813,26.428,24.852,29.442,28.708,33.936,35.361,35.529,36.482,36.364,39.453,40.529,40.005,43.17,41.307,37.098,37.98,38.964,42.525,43.323,44.244,45.835,41.699,43.387,44.833,42.5,43.72,45.69,43.771,39.712,40.322,41.016,36.337,38.012,38.722,42.429,42.527,39.989,36.023,40.325,40.735,35.561,37.809,35.343,34.188,34.815,30.593,31.991,30.398,31.327,30.028,29.58,31.129,27.301,27.235,26.333,26.445,27.251,26.141,28.042,23.971,24.241,25.592,21.802,20.897,20.411,18.669,21.016,18.626,18.516,14.55,16.295,20.485,17.734,15.904,10.1,10.408,11.508
27.416,30.61,29.148,29.443,30.427,27.799,29.461,29.139,30.503,32.902,32.669,29.84,34.06,30.97,31.129,32.981,35.255,34.571,34.397,35.339,34.45,34.45,31.466,27.737,29.352,27.776,32.365,31.632,36.859,38.284,38.452,39.406,39.288,42.377,43.453,42.929,46.094,44.231,40.022,40.903,41.887,45.449,46.246,47.168,48.758,44.622,46.311,47.757,45.423,46.644,48.614,46.695,42.636,43.246,43.939,39.261,40.936,41.646,45.353,45.451,42.913,38.947,43.249,43.658,38.485,40.733,38.267,37.112,37.739,33.517,34.915,33.322,34.251,32.952,32.504,34.052,30.225,30.158,29.257,29.369,30.175,29.065,30.965,26.895,27.165,28.516,24.726,23.821,23.334,21.593,23.94,21.55,21.439,17.474,19.219,23.409,20.658,18.828,13.024,13.332,14.432
23.452,21.23,23.545,22.535,21.325,17.877,20.259,24.823,24.399,22.602,20.276,19.081,21.168,21.382,22.395,23.869,19.463,19.314,18.719,24.275,22.535,20.469,24.025,21.213,18.771,21.977,23.686,25.216,24.595,17.276,20.161,20.529,20.943,23.195,20.642,20.308,21.577,20.475,21.876,24.022,23.492,19.172,19.565,20.726,22.297,22.693,23.246,19.46,19.383,21.201,21.731,22.315,22.74,22.819,22.621,18.43,20.21,22.315,25.617,22.137,23.563,18.074,20.714,22.416,22.132,22.955,21.058,19.373,23.856,18.2,24.267,24.113,21.996,18.997,19.011,21.891,21.079,21.791,22.955,18.812,17.219,22.138,26.9,20.596,21.179,21.417,17.064,19.213,22.887,22.153,23.607,22.9,22.835,16.99,23.594,24.88,23.4,23.764,22.138,17.715,20.266
25.482,23.259,25.575,24.564,23.355,19.906,22.289,26.853,27.674,30.073,29.841,27.012,31.232,28.141,28.3,30.153,32.427,31.743,31.568,32.51,31.621,31.621,28.637,24.908,26.523,24.947,29.537,28.803,34.031,35.456,35.624,36.577,36.459,39.548,40.624,40.1,43.265,41.402,37.194,38.075,39.059,42.621,43.418,44.339,45.93,41.794,43.482,44.928,42.595,43.815,45.786,43.866,39.808,40.417,41.111,36.432,38.107,38.817,42.524,42.622,40.084,36.118,40.42,40.83,35.656,37.904,35.438,34.283,34.91,30.688,32.086,30.494,31.422,30.123,29.675,31.224,27.396,27.33,26.428,26.54,27.346,26.236,28.137,24.066,24.336,25.687,21.897,20.992,20.506,18.764,21.111,18.721,18.611,14.645,16.39,20.58,17.829,15.999,10.195,10.503,11.603
24.467,22.245,24.56,23.549,22.34,18.891,21.274,25.838,25.413,23.617,21.291,20.096,22.183,22.396,23.409,24.884,20.477,20.329,19.734,25.29,23.55,21.484,25.039,22.227,19.786,22.992,24.701,26.231,34.202,35.627,35.795,36.749,36.63,39.719,40.795,40.272,43.437,41.573,37.365,38.246,39.23,42.792,43.589,44.51,46.101,41.965,43.654,45.099,42.766,43.986,45.957,44.038,39.979,40.588,41.282,36.603,38.279,38.988,42.696,42.793,40.255,36.29,40.591,41.001,35.827,38.075,35.609,34.455,35.082,30.859,32.257,30.665,31.593,30.295,29.847,31.395,27.568,27.501,26.6,26.711,27.517,26.408,28.308,24.237,24.507,25.858,22.069,21.164,20.677,18.935,21.282,18.892,18.782,14.816,16.561,20.752,18,16.171,10.367,10.675,11.774
26.496,28.599,27.137,27.432,28.416,25.789,27.45,27.128,28.492,30.891,30.658,27.829,32.05,28.959,29.118,30.971,33.244,32.561,32.386,33.328,32.439,32.439,29.455,25.726,27.341,25.765,30.355,29.621,34.849,36.274,36.442,37.395,37.277,40.366,41.442,40.918,44.083,42.22,38.011,38.893,39.877,43.438,44.236,45.157,46.748,42.612,44.3,45.746,43.413,44.633,46.603,44.684,40.625,41.235,41.929,37.25,38.925,39.635,43.342,43.44,40.902,36.936,41.238,41.648,36.474,38.722,36.256,35.101,35.728,31.506,32.904,31.311,32.24,30.941,30.493,32.042,28.214,28.148,27.246,27.358,28.164,27.054,28.955,24.884,25.154,26.505,22.715,21.81,21.324,19.582,21.929,19.539,19.429,15.463,17.208,21.398,18.647,16.817,11.013,11.321,12.421
23.96,21.737,24.053,23.042,21.832,18.384,20.767,25.33,24.906,23.109,20.783,19.588,21.676,21.889,22.902,24.377,19.97,19.821,19.226,24.783,23.043,20.976,24.532,21.72,19.279,22.484,24.194,25.724,33.695,35.12,35.288,36.241,36.123,39.212,40.288,39.764,42.929,41.066,36.857,37.739,38.723,42.284,43.082,44.003,45.594,41.458,43.146,44.592,42.259,43.479,45.45,43.53,39.471,40.081,40.775,36.096,37.771,38.481,42.188,42.286,39.748,35.782,40.084,40.494,35.32,37.568,35.102,33.947,34.574,30.352,31.75,30.157,31.086,29.787,29.339,30.888,27.06,26.994,26.092,26.204,27.01,25.9,27.801,23.73,24,25.351,21.561,20.656,20.17,18.428,20.775,18.385,18.275,14.309,16.054,20.244,17.493,15.663,9.8591,10.167,11.267
25.989,23.767,26.082,25.072,23.862,20.413,22.796,27.36,28.182,30.581,30.348,27.519,31.739,28.649,28.808,30.66,32.934,32.25,32.075,33.017,32.128,32.129,29.145,25.416,27.03,25.455,30.044,29.31,34.538,35.963,36.131,37.085,36.966,40.056,41.132,40.608,43.773,41.909,37.701,38.582,39.566,43.128,43.925,44.846,46.437,42.301,43.99,45.436,43.102,44.323,46.293,44.374,40.315,40.924,41.618,36.939,38.615,39.325,43.032,43.129,40.591,36.626,40.927,41.337,36.163,38.411,35.945,34.791,35.418,31.195,32.594,31.001,31.93,30.631,30.183,31.731,27.904,27.837,26.936,27.047,27.854,26.744,28.644,24.573,24.843,26.194,22.405,21.5,21.013,19.271,21.618,19.229,19.118,15.152,16.897,21.088,18.336,16.507,10.703,11.011,12.11
24.974,22.752,25.068,24.057,22.847,19.399,21.782,26.345,25.921,24.124,21.798,20.603,22.69,22.904,23.917,30.281,32.555,31.871,31.696,32.638,31.749,31.749,28.765,25.037,26.651,25.075,29.665,28.931,34.159,35.584,35.752,36.706,36.587,39.676,40.752,40.228,43.393,41.53,37.322,38.203,39.187,42.749,43.546,44.467,46.058,41.922,43.611,45.056,42.723,43.943,45.914,43.994,39.936,40.545,41.239,36.56,38.235,38.945,42.652,42.75,40.212,36.246,40.548,40.958,35.784,38.032,35.566,34.411,35.038,30.816,32.214,30.622,31.55,30.251,29.803,31.352,27.524,27.458,26.556,26.668,27.474,26.364,28.265,24.194,24.464,25.815,22.026,21.12,20.634,18.892,21.239,18.849,18.739,14.773,16.518,20.708,17.957,16.127,10.323,10.631,11.731
27.004,30.198,28.736,29.031,30.015,27.387,29.049,28.726,30.091,32.49,32.257,29.428,33.648,30.558,30.717,32.569,34.843,34.159,33.984,34.926,34.037,34.038,31.054,27.325,28.939,27.364,31.953,31.22,36.447,37.872,38.04,38.994,38.875,41.965,43.041,42.517,45.682,43.819,39.61,40.491,41.475,45.037,45.834,46.755,48.346,44.21,45.899,47.345,45.011,46.232,48.202,46.283,42.224,42.833,43.527,38.848,40.524,41.234,44.941,45.038,42.5,38.535,42.836,43.246,38.072,40.32,37.855,36.7,37.327,33.104,34.503,32.91,33.839,32.54,32.092,33.64,29.813,29.746,28.845,28.956,29.763,28.653,30.553,26.482,26.752,28.103,24.314,23.409,22.922,21.18,23.527,21.138,21.027,17.061,18.807,22.997,20.245,18.416,12.612,12.92,14.019
23.706,21.484,23.799,22.788,21.579,18.13,20.513,25.077,24.652,22.856,20.53,19.335,21.422,21.635,22.648,24.123,19.716,19.568,18.973,24.529,22.789,20.723,24.278,21.466,19.025,22.231,23.94,25.47,33.441,34.866,35.034,35.988,35.869,38.958,40.034,39.51,42.676,40.812,36.604,37.485,38.469,42.031,42.828,43.749,45.34,41.204,42.893,44.338,42.005,43.225,45.196,43.277,39.218,39.827,40.521,35.842,37.518,38.227,41.935,42.032,39.494,35.529,39.83,40.24,35.066,37.314,34.848,33.693,34.32,30.098,31.496,29.904,30.832,29.534,29.086,30.634,26.807,26.74,25.839,25.95,26.756,25.647,27.547,23.476,23.746,25.097,21.308,20.403,19.916,18.174,20.521,18.131,18.021,14.055,15.8,19.99,17.239,15.41,9.6054,9.9137,11.013
25.735,23.513,25.829,24.818,23.608,20.16,22.543,27.106,27.928,30.327,30.094,27.265,31.486,28.395,28.554,30.406,32.68,31.996,31.822,32.764,31.875,31.875,28.891,25.162,26.777,25.201,29.79,29.057,34.284,35.709,35.878,36.831,36.713,39.802,40.878,40.354,43.519,41.656,37.447,38.328,39.312,42.874,43.671,44.593,46.183,42.047,43.736,45.182,42.848,44.069,46.039,44.12,40.061,40.671,41.364,36.686,38.361,39.071,42.778,42.876,40.338,36.372,40.674,41.083,35.91,38.158,35.692,34.537,35.164,30.942,32.34,30.747,31.676,30.377,29.929,31.477,27.65,27.583,26.682,26.794,27.6,26.49,28.39,24.32,24.59,25.941,22.151,21.246,20.759,19.018,21.365,18.975,18.864,14.899,16.644,20.834,18.083,16.253,10.449,10.757,11.857
24.721,22.498,24.814,23.803,22.594,19.145,21.528,26.091,25.667,23.87,21.544,20.349,22.437,22.65,23.663,25.138,20.731,20.583,19.987,25.544,23.804,21.737,25.293,22.481,20.04,23.246,24.955,26.485,34.456,35.881,36.049,37.002,36.884,39.973,41.049,40.525,43.69,41.827,37.619,38.5,39.484,43.046,43.843,44.764,46.355,42.219,43.907,45.353,43.02,44.24,46.211,44.291,40.233,40.842,41.536,36.857,38.532,39.242,42.949,43.047,40.509,36.543,40.845,41.255,36.081,38.329,35.863,34.708,35.335,31.113,32.511,30.919,31.847,30.548,30.1,31.649,27.821,27.755,26.853,26.965,27.771,26.661,28.562,24.491,24.761,26.112,22.322,21.417,20.931,19.189,21.536,19.146,19.036,15.07,16.815,21.005,18.254,16.424,10.62,10.928,12.028
26.75,29.944,28.482,28.777,29.761,27.133,28.795,28.473,29.837,32.236,32.003,29.174,33.395,30.304,30.463,32.315,34.589,33.905,33.731,34.673,33.784,33.784,30.8,27.071,28.686,27.11,31.699,30.966,36.193,37.619,37.787,38.74,38.622,41.711,42.787,42.263,45.428,43.565,39.356,40.238,41.221,44.783,45.58,46.502,48.092,43.956,45.645,47.091,44.757,45.978,47.948,46.029,41.97,42.58,43.274,38.595,40.27,40.98,44.687,44.785,42.247,38.281,42.583,42.993,37.819,40.067,37.601,36.446,37.073,32.851,34.249,32.656,33.585,32.286,31.838,33.387,29.559,29.492,28.591,28.703,29.509,28.399,30.299,26.229,26.499,27.85,24.06,23.155,22.668,20.927,23.274,20.884,20.773,16.808,18.553,22.743,19.992,18.162,12.358,12.666,13.766
