24.435,22.213,24.528,23.518,22.308,18.86,21.242,25.806,25.382,23.585,21.259,20.064,22.151,22.365,23.378,24.852,20.446,20.297,19.702,25.259,23.518,21.452,25.008,22.196,19.754,22.96,24.669,26.199,32.229,24.036,21.144,21.512,21.926,24.178,21.625,21.291,22.56,21.458,22.859,25.005,24.475,20.155,20.548,21.709,23.28,23.676,24.229,20.443,20.366,22.184,22.714,23.298,23.723,23.802,23.604,19.413,21.193,23.298,29.718,22.237,24.546,19.057,21.697,23.399,23.115,23.938,22.041,20.356,24.839,19.183,25.25,25.096,22.979,19.98,19.994,22.874,22.062,22.774,23.938,19.796,18.202,23.121,27.883,21.579,22.162,22.4,18.047,20.196,23.87,23.136,24.59,23.883,23.818,17.973,24.577,25.863,24.383,24.747,23.121,18.698,21.249
26.465,27.233,26.558,25.547,24.338,20.889,23.272,27.836,24.576,17.618,23.288,22.093,24.181,21.162,28.556,24.791,17.675,22.327,21.731,27.288,26.523,17.441,27.037,24.225,21.784,24.99,30.945,20.015,34.258,26.065,23.174,23.542,23.956,27.559,18.923,23.321,24.59,23.487,24.888,28.684,21.488,22.185,22.577,23.738,25.309,25.706,22.703,22.473,22.396,24.213,24.744,25.327,19.04,25.831,27.535,21.442,23.223,25.327,31.747,24.266,26.576,21.087,23.726,25.429,25.145,23.567,24.07,22.386,26.869,21.212,27.279,25.164,25.008,22.009,22.023,24.904,24.091,24.803,25.967,21.825,20.231,25.15,29.913,18.923,22.766,24.43,20.076,22.225,25.9,27.91,22.177,25.912,25.848,20.003,26.606,27.892,26.413,26.776,25.15,20.727,23.278
23.928,21.706,24.021,23.01,21.801,18.352,20.735,25.299,24.874,23.078,20.752,19.557,21.644,21.857,22.87,24.345,19.938,19.79,19.195,24.751,23.011,20.945,24.5,21.688,19.247,22.453,24.162,25.692,31.721,23.528,20.637,21.005,21.419,23.671,21.118,20.784,22.053,20.95,22.352,24.497,23.968,19.648,20.041,21.202,22.772,23.169,23.722,19.936,19.859,21.676,22.207,22.79,23.216,23.294,23.096,18.906,20.686,22.791,26.093,22.613,24.039,18.55,21.189,22.892,22.608,23.431,21.533,19.849,24.332,18.675,24.742,24.589,22.471,19.472,19.486,22.367,21.555,22.266,23.43,19.288,17.695,22.613,27.376,21.072,21.655,21.893,17.54,19.688,23.363,22.628,24.083,23.376,23.311,17.466,24.07,25.355,23.876,24.239,22.614,18.19,20.741
25.957,23.735,26.051,25.04,23.83,20.382,22.765,27.328,24.069,17.111,22.781,21.586,23.673,23.887,25.934,18.283,21.968,21.819,21.224,26.781,25.04,23.196,26.53,23.718,21.277,24.482,30.438,19.508,33.751,25.558,22.666,23.034,23.448,25.7,22.337,22.814,24.083,22.98,24.381,26.527,20.979,21.677,22.07,23.231,24.802,25.198,22.196,21.965,21.888,23.706,24.236,24.82,18.533,25.324,27.028,20.935,22.715,24.82,31.24,23.759,26.068,20.579,23.219,24.921,24.637,24.411,23.563,21.878,26.361,20.705,26.772,26.618,24.501,21.502,21.516,24.397,23.584,24.296,25.46,21.318,19.724,24.643,29.405,18.416,23.684,23.922,19.569,21.718,25.393,24.658,29.494,19.121,25.34,19.495,26.099,27.385,25.905,26.269,24.643,20.22,22.771
24.943,22.72,25.036,24.025,22.816,19.367,21.75,26.313,25.889,24.092,21.766,20.571,22.659,22.872,23.885,25.436,18.32,20.805,20.209,25.766,24.026,21.959,25.515,22.703,20.262,23.468,25.177,26.707,32.736,24.543,21.651,22.019,22.433,24.685,22.132,21.799,23.068,21.965,23.366,25.512,24.983,20.663,21.055,22.216,23.787,24.184,24.736,20.951,20.874,22.691,23.222,23.805,24.23,24.309,24.111,19.92,21.701,23.805,30.225,22.744,25.053,19.565,22.204,23.907,23.623,24.446,22.548,20.864,25.347,19.69,25.757,25.603,23.486,20.487,20.501,23.382,22.569,23.281,24.445,20.303,18.709,23.628,28.39,22.087,22.67,22.908,18.554,20.703,24.378,23.643,25.097,24.39,24.326,18.481,25.084,26.37,24.891,25.254,23.628,19.205,21.756
26.972,28.033,27.065,26.055,24.845,21.396,23.779,28.343,25.084,18.125,23.796,22.601,24.688,21.669,29.063,25.299,18.182,22.834,22.239,27.795,24.563,14.564,27.545,24.733,22.291,25.497,31.453,20.522,30.508,24.356,23.681,24.049,18.649,26.276,17.64,23.828,25.097,23.994,25.396,29.191,21.995,22.692,23.085,24.246,25.817,26.213,23.211,22.98,22.903,24.721,25.251,25.835,19.548,28.772,19.651,21.95,23.73,25.835,32.254,24.774,11.556,21.594,24.234,25.936,25.652,24.074,28.203,18.787,27.376,21.719,27.786,25.671,28.838,19.344,22.53,25.411,24.599,22.479,26.475,22.332,20.739,25.658,30.42,19.431,23.274,24.937,20.584,22.732,26.407,28.417,22.684,26.42,26.355,20.51,27.114,28.073,15.698,27.284,25.658,21.235,23.786
23.674,21.452,23.767,22.757,21.547,18.099,20.481,25.045,24.621,22.824,20.498,19.303,21.39,21.604,22.617,24.091,19.685,19.536,18.941,24.497,22.757,20.691,24.247,21.435,18.993,22.199,23.908,25.438,24.817,17.498,20.383,20.751,21.165,23.417,20.864,20.53,21.799,20.696,22.098,24.244,23.714,19.394,19.787,20.948,22.519,22.915,23.468,19.682,19.605,21.423,21.953,22.537,22.962,23.041,22.843,18.652,20.432,22.537,25.839,22.359,23.785,18.296,20.936,22.638,22.354,23.177,21.28,19.595,24.078,18.421,24.488,24.335,22.218,19.219,19.232,22.113,21.301,22.013,23.177,19.034,17.441,22.36,27.122,20.818,21.401,21.639,17.286,19.434,23.109,22.374,23.829,23.122,23.057,17.212,23.816,25.102,23.622,23.986,22.36,17.937,20.488
25.704,23.481,25.797,24.786,23.577,20.128,22.511,27.074,23.815,16.857,22.527,21.332,23.42,23.633,27.795,24.03,21.714,21.566,20.97,26.527,24.787,22.942,26.276,23.464,21.023,24.229,25.938,27.468,33.497,25.304,22.412,22.78,23.194,25.446,22.083,22.56,23.829,22.726,24.127,26.273,25.744,21.424,21.816,22.977,24.548,24.945,21.942,21.712,21.635,23.452,23.983,24.566,24.992,25.07,24.872,20.681,22.462,24.566,30.986,23.505,25.815,20.326,22.965,24.668,24.384,24.157,23.309,21.625,26.108,20.451,26.518,26.364,24.247,21.248,21.262,24.143,23.33,24.042,25.206,21.064,19.47,24.389,29.151,18.162,23.431,23.669,19.315,21.464,25.139,24.404,29.24,18.867,25.087,19.242,25.845,27.131,25.652,26.015,24.389,19.966,22.517
24.689,22.467,24.782,23.771,22.562,19.113,21.496,26.06,25.635,23.839,21.513,20.318,22.405,22.618,23.631,25.106,20.699,20.551,19.956,25.512,23.772,21.706,25.261,22.449,20.008,23.214,24.923,26.453,32.482,24.289,21.398,21.766,22.18,24.432,21.879,21.545,22.814,21.711,23.113,25.258,24.729,20.409,20.802,21.963,23.534,23.93,24.483,20.697,20.62,22.437,22.968,23.551,23.977,24.056,23.857,19.667,21.447,23.552,29.971,22.49,24.8,19.311,21.95,23.653,23.369,24.192,22.294,20.61,25.093,19.436,25.503,25.35,23.232,20.233,20.247,23.128,22.316,23.027,24.191,20.049,18.456,23.374,28.137,21.833,22.416,22.654,18.301,20.449,24.124,23.389,24.844,24.137,24.072,18.227,24.831,26.116,24.637,25.001,23.375,18.952,21.502
26.718,27.779,26.812,25.801,24.591,21.143,23.526,28.089,24.83,17.872,23.542,22.347,24.434,21.416,28.81,25.045,17.928,22.58,21.985,27.542,26.777,17.695,27.291,24.479,22.038,25.243,31.199,20.269,30.254,24.102,23.427,23.795,24.209,26.022,17.387,23.575,24.844,23.741,25.142,28.937,21.741,22.438,22.831,23.992,25.563,25.959,22.957,22.726,22.649,24.467,24.997,25.581,19.294,26.085,27.789,21.696,23.476,25.581,32.001,24.52,11.302,21.34,23.98,25.682,25.398,23.821,24.324,22.64,27.122,21.466,27.533,25.417,28.585,19.09,22.277,25.158,24.345,22.225,26.221,22.079,20.485,25.404,30.166,19.177,23.02,24.683,20.33,22.479,26.154,28.163,22.43,26.166,26.102,20.256,26.86,28.146,26.358,27.03,25.404,20.981,23.532
24.182,21.959,24.275,23.264,22.054,18.606,20.989,25.552,25.128,23.331,21.005,19.81,21.898,22.111,23.124,24.599,20.192,20.043,19.448,25.005,23.265,21.198,24.754,21.942,19.501,22.706,24.416,25.946,31.975,23.782,20.89,21.258,21.672,23.924,21.371,21.038,22.307,21.204,22.605,24.751,24.221,19.901,20.294,21.455,23.026,23.422,23.975,20.19,20.113,21.93,22.461,23.044,23.469,23.548,23.35,19.159,20.939,23.044,26.347,22.867,24.292,18.804,21.443,23.146,22.862,23.685,21.787,20.103,24.586,18.929,24.996,24.842,22.725,19.726,19.74,22.621,21.808,22.52,23.684,19.542,17.948,22.867,27.629,21.326,21.909,22.147,17.793,19.942,23.617,22.882,24.336,23.629,23.565,17.72,24.323,25.609,24.13,24.493,22.867,18.444,20.995
26.211,26.979,26.304,25.294,24.084,20.635,23.018,27.582,24.323,17.364,23.035,21.84,23.927,24.141,26.188,18.536,22.221,22.073,21.478,27.034,25.294,23.449,26.784,23.972,21.53,24.736,30.692,19.761,34.004,25.811,22.92,23.288,23.702,25.954,22.59,23.067,24.336,23.233,24.635,26.781,21.233,21.931,22.324,23.485,25.056,25.452,22.45,22.219,22.142,23.96,24.49,25.074,18.786,25.578,27.281,21.189,22.969,25.074,31.493,24.013,26.322,20.833,23.472,25.175,24.891,24.664,23.816,22.132,26.615,20.958,27.025,24.91,24.755,21.756,21.769,24.65,23.838,24.549,25.714,21.571,19.978,24.897,29.659,18.669,22.513,24.176,19.823,21.971,25.646,24.911,29.689,16.659,25.594,19.749,26.353,27.639,26.159,26.523,24.897,20.474,23.025
25.196,22.974,25.29,24.279,23.069,19.621,22.004,26.567,26.143,24.346,22.02,20.825,22.912,23.126,24.139,25.69,18.573,21.058,20.463,26.02,24.279,22.213,25.769,22.957,20.516,23.721,25.43,26.96,32.99,24.797,21.905,22.273,22.687,24.939,22.386,22.052,23.321,22.219,23.62,25.766,25.236,20.916,21.309,22.47,24.041,24.437,24.99,21.204,21.127,22.945,23.475,24.059,24.484,24.563,24.365,20.174,21.954,24.059,30.479,22.998,25.307,19.818,22.458,24.16,23.876,24.7,22.802,21.117,25.6,19.944,26.011,25.857,23.74,20.741,20.755,23.636,22.823,23.535,24.699,20.557,18.963,23.882,28.644,17.655,22.923,23.161,18.808,20.957,24.632,23.897,28.733,18.36,24.579,18.734,25.338,26.624,25.144,25.508,23.882,19.459,22.01
27.226,28.287,27.319,26.308,25.099,21.65,24.033,28.597,22.129,26.375,24.05,22.855,24.942,21.923,29.317,25.552,18.436,23.088,22.492,28.049,24.817,14.817,27.798,24.986,22.545,25.751,31.706,20.776,30.762,24.61,23.935,24.303,18.902,26.53,17.894,24.082,25.351,24.248,25.65,24.147,15.394,22.946,23.338,24.5,26.07,26.467,23.464,23.234,23.157,24.974,28.443,26.088,19.801,29.026,19.905,22.204,23.984,26.088,31.745,21.869,27.337,21.848,24.487,26.19,25.906,24.328,28.405,16.941,27.63,21.973,28.04,25.925,29.092,19.598,22.784,25.665,24.853,22.733,26.728,22.586,20.993,25.911,30.674,19.684,23.527,25.191,20.838,22.986,26.661,28.671,22.938,26.897,26.609,20.764,27.367,25.795,27.174,20.711,25.911,21.488,24.039
23.547,21.325,23.641,22.63,21.42,17.972,20.355,24.918,24.494,22.697,20.371,19.176,21.263,21.477,22.49,23.964,19.558,19.409,18.814,24.371,22.63,20.564,24.12,21.308,18.867,22.072,23.781,25.312,24.69,17.371,20.256,20.624,21.038,23.29,20.737,20.403,21.672,20.57,21.971,24.117,23.587,19.267,19.66,20.821,22.392,22.788,23.341,19.555,19.478,21.296,21.826,22.41,22.835,22.914,22.716,18.525,20.305,22.41,25.713,22.232,23.658,18.169,20.809,22.511,22.227,23.051,21.153,19.468,23.951,18.295,24.362,24.208,22.091,19.092,19.106,21.987,21.174,21.886,23.05,18.908,17.314,22.233,26.995,20.691,21.274,21.512,17.159,19.308,22.983,22.248,23.702,22.995,22.93,17.085,23.689,24.975,23.495,23.859,22.233,17.81,20.361
25.577,23.355,25.67,24.659,23.45,20.001,22.384,26.948,23.688,16.73,22.401,21.206,23.293,23.506,24.519,26.071,18.954,21.439,20.843,26.4,24.66,22.815,26.149,23.337,20.896,24.102,25.811,27.341,33.37,25.177,22.286,22.654,23.068,25.32,21.956,22.433,23.702,22.599,24.001,26.146,25.617,21.297,21.689,22.851,24.421,24.818,21.815,21.585,21.508,23.325,23.856,24.439,24.865,24.943,24.745,20.555,22.335,24.44,30.859,23.378,25.688,20.199,22.838,24.541,24.257,26.165,23.182,21.498,25.981,20.324,26.391,26.238,24.12,21.121,21.135,24.016,23.204,23.915,25.079,20.937,19.344,24.262,29.025,18.035,23.304,23.542,19.189,21.337,25.012,24.277,29.113,18.74,24.96,19.115,25.719,27.004,25.525,25.888,24.262,19.839,22.39
24.562,22.34,24.655,23.645,22.435,18.986,21.369,25.933,25.509,23.712,21.386,20.191,22.278,22.492,23.504,24.979,20.572,20.424,19.829,25.385,23.645,21.579,25.135,22.323,19.881,23.087,24.796,26.326,32.355,24.162,21.271,21.639,22.053,24.305,21.752,21.418,22.687,21.584,22.986,25.132,24.602,20.282,20.675,21.836,23.407,23.803,24.356,20.57,20.493,22.311,22.841,23.425,23.85,23.929,23.73,19.54,21.32,23.425,29.844,22.364,24.673,19.184,21.824,23.526,23.242,24.065,22.168,20.483,24.966,19.309,25.376,25.223,23.106,20.107,20.12,23.001,22.189,22.9,24.065,19.922,18.329,23.248,28.01,21.706,22.289,22.527,18.174,20.322,23.997,23.262,24.717,24.01,23.945,18.1,24.704,25.99,24.51,24.874,23.248,18.825,21.376
26.592,27.36,26.685,25.674,24.465,21.016,23.399,27.962,24.703,17.745,23.415,22.22,24.308,21.289,28.683,24.918,17.801,22.453,21.858,27.415,26.65,17.568,27.164,24.352,21.911,25.117,31.072,20.142,30.127,23.976,23.3,23.668,24.082,25.895,17.26,23.448,24.717,23.614,25.015,28.811,21.615,22.312,22.704,23.865,25.436,25.832,22.83,22.6,22.523,24.34,24.871,25.454,19.167,25.958,27.662,21.569,23.35,25.454,31.874,24.393,11.175,21.214,23.853,25.556,25.272,23.694,24.197,22.513,26.996,21.339,27.406,25.291,28.458,18.964,22.15,25.031,24.218,27.393,17.147,21.952,20.358,25.277,30.039,19.05,22.893,24.557,20.203,22.352,26.027,28.037,22.303,26.039,25.975,20.13,26.733,28.019,26.231,26.903,25.277,20.854,23.405
24.055,21.832,24.148,23.137,21.928,18.479,20.862,25.426,25.001,23.204,20.878,19.683,21.771,21.984,22.997,24.472,20.065,19.917,19.321,24.878,23.138,21.071,24.627,21.815,19.374,22.58,24.289,25.819,31.848,23.655,20.764,21.132,21.545,23.797,21.245,20.911,22.18,21.077,22.478,24.624,24.095,19.775,20.167,21.328,22.899,23.296,23.849,20.063,19.986,21.803,22.334,22.917,23.343,23.421,23.223,19.032,20.813,22.917,26.22,22.74,24.166,18.677,21.316,23.019,22.735,23.558,21.66,19.976,24.459,18.802,24.869,24.715,22.598,19.599,19.613,22.494,21.681,22.393,23.557,19.415,17.821,22.74,27.502,21.199,21.782,22.02,17.666,19.815,23.49,22.755,24.209,23.502,23.438,17.593,24.196,25.482,24.003,24.366,22.74,18.317,20.868
26.084,23.862,26.177,25.167,23.957,20.509,22.891,27.455,24.196,17.237,22.908,21.713,23.8,24.014,26.061,18.41,22.095,21.946,21.351,26.907,25.167,23.323,26.657,23.845,21.403,24.609,30.565,19.635,33.878,25.685,22.793,23.161,23.575,25.827,22.463,22.94,24.209,23.107,24.508,26.654,21.106,21.804,22.197,23.358,24.929,25.325,22.323,22.092,22.015,23.833,24.363,24.947,18.66,25.451,27.155,21.062,22.842,24.947,31.367,23.886,26.195,20.706,23.346,25.048,24.764,24.538,23.69,22.005,26.488,20.832,26.899,26.745,24.628,21.629,21.643,24.523,23.711,24.423,25.587,21.445,19.851,24.77,29.532,18.543,23.811,24.049,19.696,21.845,25.519,24.785,29.562,16.532,25.467,19.622,26.226,27.512,26.032,26.396,24.77,20.347,22.898
25.069,22.847,25.163,24.152,22.942,19.494,21.877,26.44,26.016,24.219,21.893,20.698,22.786,22.999,24.012,25.563,18.446,20.931,20.336,25.893,24.152,22.086,25.642,22.83,20.389,23.594,25.304,26.834,32.863,24.67,21.778,22.146,22.56,24.812,22.259,21.926,23.195,22.092,23.493,25.639,25.109,20.789,21.182,22.343,23.914,24.31,24.863,21.077,21,22.818,23.348,23.932,24.357,24.436,24.238,20.047,21.827,23.932,30.352,22.871,25.18,19.691,22.331,24.034,23.749,24.573,22.675,20.991,25.473,19.817,25.884,25.73,23.613,20.614,20.628,23.509,22.696,23.408,24.572,20.43,18.836,23.755,28.517,17.528,22.797,23.035,18.681,20.83,24.505,23.77,28.606,18.233,24.453,18.607,25.211,26.497,25.018,25.381,23.755,19.332,21.883
27.099,28.16,27.192,26.181,24.972,21.523,23.906,28.47,25.21,18.252,23.923,22.728,24.815,21.796,29.19,25.426,18.309,22.961,22.366,27.922,24.69,14.69,27.671,24.859,22.418,25.624,31.579,20.649,30.635,24.483,23.808,24.176,18.776,26.403,17.767,23.955,25.224,24.121,25.523,29.318,22.122,22.819,23.212,24.373,25.944,26.34,23.337,23.107,23.03,24.847,28.316,25.961,19.674,28.899,19.778,22.077,23.857,25.962,32.381,24.9,11.682,21.721,24.36,26.063,25.779,24.201,28.33,18.914,27.503,21.846,27.913,25.798,28.965,19.471,22.657,25.538,24.726,22.606,26.601,22.459,20.866,25.784,30.547,19.557,23.401,25.064,20.711,22.859,26.534,28.544,22.811,26.77,26.482,20.637,27.241,27.534,27.047,27.411,25.785,21.362,23.912
23.801,21.579,23.894,22.884,21.674,18.225,20.608,25.172,24.748,22.951,20.625,19.43,21.517,21.731,22.743,24.218,19.811,19.663,19.068,24.624,22.884,20.818,24.373,21.561,19.12,22.326,24.035,25.565,31.594,23.401,20.51,20.878,21.292,23.544,20.991,20.657,21.926,20.823,22.225,24.371,23.841,19.521,19.914,21.075,22.646,23.042,23.595,19.809,19.732,21.55,22.08,22.664,23.089,23.168,22.969,18.779,20.559,22.664,25.966,22.486,23.912,18.423,21.062,22.765,22.481,23.304,21.406,19.722,24.205,18.548,24.615,24.462,22.345,19.346,19.359,22.24,21.428,22.139,23.304,19.161,17.568,22.487,27.249,20.945,21.528,21.766,17.413,19.561,23.236,22.501,23.956,23.249,23.184,17.339,23.943,25.229,23.749,24.113,22.487,18.064,20.615
25.831,23.608,25.924,24.913,23.703,20.255,22.638,27.201,23.942,16.984,22.654,21.459,23.547,23.76,25.808,18.156,21.841,21.692,21.097,26.654,24.914,23.069,26.403,23.591,21.15,24.355,30.311,19.381,33.624,25.431,22.539,22.907,23.321,25.573,22.21,22.687,23.956,22.853,24.254,26.4,20.852,21.55,21.943,23.104,24.675,25.071,22.069,21.839,21.762,23.579,24.109,24.693,25.118,25.197,26.901,20.808,22.588,24.693,31.113,23.632,25.941,20.452,23.092,24.795,24.511,24.284,23.436,21.752,26.235,20.578,26.645,26.491,24.374,21.375,21.389,24.27,23.457,24.169,25.333,21.191,19.597,24.516,29.278,18.289,23.558,23.796,19.442,21.591,25.266,24.531,29.367,18.994,25.214,19.369,25.972,27.258,25.779,26.142,24.516,20.093,22.644
24.816,22.594,24.909,23.898,22.689,19.24,21.623,26.187,25.762,23.965,21.639,20.444,22.532,22.745,23.758,25.233,20.826,20.678,20.082,25.639,23.899,21.833,25.388,22.576,20.135,23.341,25.05,26.58,32.609,24.416,21.525,21.893,22.307,24.558,22.006,21.672,22.941,21.838,23.24,25.385,24.856,20.536,20.928,22.09,23.66,24.057,24.61,20.824,20.747,22.564,23.095,23.678,24.104,24.182,23.984,19.793,21.574,23.678,30.098,22.617,24.927,19.438,22.077,23.78,23.496,24.319,22.421,20.737,25.22,19.563,25.63,25.477,23.359,20.36,20.374,23.255,22.443,23.154,24.318,20.176,18.582,23.501,28.264,21.96,22.543,22.781,18.428,20.576,24.251,23.516,24.971,24.263,24.199,18.354,24.957,26.243,24.764,25.127,23.501,19.078,21.629
