24.435,22.213,24.528,23.518,22.308,18.86,21.242,25.806,25.382,23.585,21.259,20.064,22.151,22.365,23.378,24.852,20.446,20.297,19.702,25.259,23.518,21.452,25.008,22.196,19.754,22.96,24.669,26.199,32.229,24.036,21.144,21.512,21.926,24.178,21.625,21.291,22.56,21.458,22.859,25.005,24.475,20.155,20.548,21.709,23.28,23.676,24.229,20.443,20.366,22.184,22.714,23.298,23.723,23.802,23.604,19.413,21.193,23.298,29.718,22.237,24.546,19.057,21.697,23.399,23.115,23.938,22.041,20.356,24.839,19.183,25.25,25.096,22.979,19.98,19.994,22.874,22.062,22.774,23.938,19.796,18.202,23.121,27.883,21.579,22.162,22.4,18.047,20.196,23.87,23.136,24.59,23.883,23.818,17.973,24.577,25.863,24.383,24.747,23.121,18.698,21.249
26.845,27.906,26.938,25.928,24.718,21.27,23.652,28.216,24.957,17.999,23.669,22.474,24.561,21.543,28.936,25.172,18.055,22.707,22.112,27.669,26.904,17.822,27.418,24.606,22.164,25.37,31.326,20.396,30.381,24.229,23.554,23.922,18.522,26.149,17.513,23.701,24.97,23.868,25.269,29.064,21.868,22.565,22.958,24.119,25.69,26.086,23.084,22.853,22.776,24.594,25.124,25.708,19.421,28.645,19.525,21.823,23.603,25.708,32.128,24.647,11.429,21.467,24.107,25.809,25.525,23.948,24.451,22.766,27.249,21.593,27.66,25.544,28.712,19.217,22.404,25.284,24.472,22.352,26.348,22.206,20.612,25.531,30.293,19.304,23.147,24.81,20.457,22.606,26.281,28.29,22.557,26.293,26.228,20.383,26.987,28.273,26.484,27.157,25.531,21.108,23.659
24.308,22.086,24.402,23.391,22.181,18.733,21.116,25.679,25.255,23.458,21.132,19.937,22.024,22.238,23.251,24.726,20.319,20.17,19.575,25.132,23.391,21.325,24.881,22.069,19.628,22.833,24.542,26.073,32.102,23.909,21.017,21.385,21.799,24.051,21.498,21.165,22.434,21.331,22.732,24.878,24.348,20.028,20.421,21.582,23.153,23.549,24.102,20.316,20.239,22.057,22.587,23.171,23.596,23.675,23.477,19.286,21.066,23.171,29.591,22.11,24.419,18.93,21.57,23.272,22.988,23.812,21.914,20.229,24.712,19.056,25.123,24.969,22.852,19.853,19.867,22.748,21.935,22.647,23.811,19.669,18.075,22.994,27.756,21.452,22.035,22.273,17.92,20.069,23.744,23.009,24.463,23.756,23.691,17.846,24.45,25.736,24.257,24.62,22.994,18.571,21.122
26.338,27.106,26.431,25.42,24.211,20.762,23.145,27.709,24.449,17.491,23.162,21.967,24.054,21.035,28.429,24.664,17.548,22.2,21.605,27.161,26.396,17.314,26.91,24.098,21.657,24.863,30.818,19.888,34.131,25.938,23.047,23.415,23.829,26.081,22.717,23.194,24.463,23.36,24.762,26.907,21.359,22.058,22.451,23.612,25.182,25.579,22.576,22.346,22.269,24.086,24.617,25.2,18.913,25.704,27.408,21.316,23.096,25.201,31.62,24.139,26.449,20.96,23.599,25.302,25.018,24.791,23.943,22.259,26.742,21.085,27.152,25.037,24.881,21.882,21.896,24.777,23.965,24.676,25.84,21.698,20.105,25.023,29.786,18.796,22.639,24.303,19.95,22.098,25.773,27.783,22.05,25.786,25.721,19.876,26.48,27.765,26.286,26.65,25.024,20.6,23.151
25.323,23.101,25.416,24.406,23.196,19.747,22.13,26.694,23.435,16.476,22.147,20.952,23.039,23.253,24.266,25.817,18.7,21.185,20.59,26.146,24.406,22.34,25.896,23.084,20.642,23.848,25.557,27.087,33.117,24.924,22.032,22.4,22.814,25.066,22.513,22.179,23.448,22.345,23.747,25.893,25.363,21.043,21.436,22.597,24.168,24.564,25.117,21.331,21.254,23.072,23.602,24.186,24.611,24.69,24.492,20.301,22.081,24.186,30.605,23.125,25.434,19.945,22.585,24.287,24.003,24.826,22.929,21.244,25.727,20.07,26.137,25.984,23.867,20.868,20.881,23.762,22.95,23.662,24.826,20.683,19.09,24.009,28.771,17.782,23.05,23.288,18.935,21.083,24.758,24.023,28.859,18.487,24.706,18.861,25.465,26.751,25.271,25.635,24.009,19.586,22.137
27.353,28.414,27.446,26.435,25.226,21.777,24.16,28.723,22.256,15.298,24.176,22.981,25.069,22.05,29.444,25.679,18.562,23.215,22.619,28.176,24.944,14.944,27.925,25.113,22.672,25.878,31.833,20.903,30.888,24.737,24.061,24.429,19.029,26.656,18.021,24.209,25.478,24.375,25.776,24.273,15.521,23.073,23.465,24.626,26.197,26.594,23.591,23.361,23.284,25.101,28.57,26.215,19.928,29.152,20.032,22.33,24.111,26.215,31.872,21.996,27.464,21.975,24.614,26.317,26.033,24.455,28.532,17.068,27.757,22.1,28.167,26.052,17.229,22.897,22.911,25.792,24.979,22.86,26.855,22.713,21.119,26.038,30.8,19.811,23.654,25.318,20.964,23.113,26.788,28.798,23.064,27.024,26.736,20.891,27.494,25.922,27.301,20.838,26.038,21.615,24.166
23.484,21.262,23.577,22.566,21.357,17.908,20.291,24.855,24.43,22.634,20.308,19.113,21.2,21.413,22.426,23.901,19.494,19.346,18.751,24.307,22.567,20.501,24.056,21.244,18.803,22.009,23.718,25.248,24.626,17.308,20.193,20.561,20.975,23.227,20.674,20.34,21.609,20.506,21.908,24.053,23.524,19.204,19.597,20.758,22.329,22.725,23.278,19.492,19.415,21.232,21.763,22.346,22.772,22.851,22.652,18.462,20.242,22.347,25.649,22.169,23.595,18.106,20.745,22.448,22.164,22.987,21.089,19.405,23.888,18.231,24.298,24.145,22.027,19.028,19.042,21.923,21.111,21.822,22.986,18.844,17.251,22.169,26.932,20.628,21.211,21.449,17.096,19.244,22.919,22.184,23.639,22.932,22.867,17.022,23.626,24.911,23.432,23.796,22.17,17.746,20.297
25.513,23.291,25.607,24.596,23.386,19.938,22.321,26.884,23.625,16.667,22.337,21.142,23.229,23.443,24.456,26.007,18.89,21.375,20.78,26.337,24.596,22.752,26.086,23.274,20.833,24.038,25.747,27.278,33.307,25.114,22.222,22.59,23.004,25.256,21.893,22.37,23.639,22.536,23.937,26.083,25.553,21.233,21.626,22.787,24.358,24.754,21.752,21.521,21.444,23.262,23.792,24.376,24.801,24.88,24.682,20.491,22.271,24.376,30.796,23.315,25.624,20.135,22.775,24.477,24.193,25.017,23.119,21.434,25.917,20.261,26.328,26.174,24.057,21.058,21.072,23.953,23.14,23.852,25.016,20.874,19.28,24.199,28.961,17.972,23.24,23.478,19.125,21.274,24.949,24.214,29.05,18.677,24.897,19.051,25.655,26.941,25.462,25.825,24.199,19.776,22.327
24.499,22.276,24.592,23.581,22.372,18.923,21.306,25.869,25.445,23.648,21.322,20.127,22.215,22.428,23.441,24.916,20.509,20.361,19.765,25.322,23.582,21.515,25.071,22.259,19.818,23.024,24.733,26.263,32.292,24.099,21.207,21.575,21.989,24.241,21.689,21.355,22.624,21.521,22.922,25.068,24.539,20.219,20.611,21.772,23.343,23.74,24.292,20.507,20.43,22.247,22.778,23.361,23.786,23.865,23.667,19.476,21.257,23.361,29.781,22.3,24.61,19.121,21.76,23.463,23.179,24.002,22.104,20.42,24.903,19.246,25.313,25.159,23.042,20.043,20.057,22.938,22.125,22.837,24.001,19.859,18.265,23.184,27.946,21.643,22.226,22.464,18.11,20.259,23.934,23.199,24.653,23.946,23.882,18.037,24.64,25.926,24.447,24.81,23.184,18.761,21.312
26.528,27.296,26.621,25.611,24.401,20.953,23.335,27.899,24.64,17.681,23.352,22.157,24.244,21.225,28.619,24.855,17.738,22.39,21.795,27.351,26.587,17.504,27.101,24.289,21.847,25.053,31.009,20.078,30.064,23.912,23.237,23.605,24.019,25.832,17.196,23.384,24.653,23.55,24.952,28.747,21.551,22.248,22.641,23.802,25.373,25.769,22.767,22.536,22.459,24.277,24.807,25.391,19.104,25.895,27.599,21.506,23.286,25.391,31.81,24.33,11.112,21.15,23.79,25.492,25.208,23.631,24.134,22.449,26.932,21.275,27.342,25.227,28.395,18.9,22.086,24.967,24.155,24.867,23.687,21.888,20.295,25.214,29.976,18.987,22.83,24.493,20.14,22.288,25.963,27.973,22.24,25.976,25.911,20.066,26.67,27.956,26.167,26.84,25.214,20.791,23.342
23.991,21.769,24.085,23.074,21.864,18.416,20.798,25.362,24.938,23.141,20.815,19.62,21.707,21.921,22.934,24.408,20.002,19.853,19.258,24.815,23.074,21.008,24.564,21.752,19.311,22.516,24.225,25.755,31.785,23.592,20.7,21.068,21.482,23.734,21.181,20.847,22.116,21.014,22.415,24.561,24.031,19.711,20.104,21.265,22.836,23.232,23.785,19.999,19.922,21.74,22.27,22.854,23.279,23.358,23.16,18.969,20.749,22.854,26.157,22.676,24.102,18.613,21.253,22.955,22.671,23.494,21.597,19.912,24.395,18.739,24.806,24.652,22.535,19.536,19.55,22.431,21.618,22.33,23.494,19.352,17.758,22.677,27.439,21.135,21.718,21.956,17.603,19.752,23.427,22.692,24.146,23.439,23.374,17.529,24.133,25.419,23.939,24.303,22.677,18.254,20.805
26.021,23.799,26.114,25.103,23.894,20.445,22.828,27.392,24.132,17.174,22.845,21.65,23.737,23.95,25.998,18.346,22.031,21.883,21.287,26.844,25.104,23.259,26.593,23.781,21.34,24.546,30.501,19.571,33.814,25.621,22.73,23.098,23.512,25.763,22.4,22.877,24.146,23.043,24.445,26.59,21.042,21.741,22.133,23.295,24.865,25.262,22.259,22.029,21.952,23.769,24.3,24.883,18.596,25.387,27.091,20.999,22.779,24.883,31.303,23.822,26.132,20.643,23.282,24.985,24.701,24.474,23.626,21.942,26.425,20.768,26.835,26.682,24.564,21.565,21.579,24.46,23.648,24.359,25.523,21.381,19.788,24.706,29.469,18.479,23.748,23.986,19.633,21.781,25.456,24.721,29.557,19.184,25.404,19.559,26.162,27.448,25.969,26.332,24.706,20.283,22.834
25.006,22.784,25.099,24.089,22.879,19.43,21.813,26.377,25.953,24.156,21.83,20.635,22.722,22.936,23.948,25.5,18.383,20.868,20.273,25.829,24.089,22.023,25.579,22.767,20.325,23.531,25.24,26.77,32.799,24.606,21.715,22.083,22.497,24.749,22.196,21.862,23.131,22.028,23.43,25.576,25.046,20.726,21.119,22.28,23.851,24.247,24.8,21.014,20.937,22.755,23.285,23.869,24.294,24.373,24.174,19.984,21.764,23.869,30.288,22.807,25.117,19.628,22.267,23.97,23.686,24.509,22.611,20.927,25.41,19.753,25.82,25.667,23.55,20.551,20.564,23.445,22.633,23.344,24.509,20.366,18.773,23.692,28.454,22.15,22.733,22.971,18.618,20.766,24.441,23.706,28.542,18.17,24.389,18.544,25.148,26.434,24.954,25.318,23.692,19.269,21.82
27.036,28.097,27.129,26.118,24.908,21.46,23.843,28.406,25.147,18.189,23.859,22.664,24.752,21.733,29.127,25.362,18.245,22.897,22.302,27.859,24.627,14.627,27.608,24.796,22.355,25.56,31.516,20.586,30.571,24.419,23.744,24.112,18.712,26.339,17.704,23.892,25.161,24.058,25.459,29.255,22.059,22.755,23.148,24.309,25.88,26.276,23.274,23.044,22.967,24.784,28.253,25.898,19.611,28.835,19.715,22.013,23.793,25.898,32.318,24.837,11.619,21.658,24.297,26,25.716,24.138,28.266,18.851,27.44,21.783,27.85,25.735,28.902,19.408,22.594,25.475,24.662,22.543,26.538,22.396,20.802,25.721,30.483,19.494,23.337,25.001,20.647,22.796,26.471,28.48,22.747,26.707,26.419,20.574,27.177,27.471,26.984,27.347,25.721,21.298,23.849
23.738,21.515,23.831,22.82,21.611,18.162,20.545,25.108,24.684,22.887,20.561,19.366,21.454,21.667,22.68,24.155,19.748,19.6,19.004,24.561,22.821,20.754,24.31,21.498,19.057,22.263,23.972,25.502,31.531,23.338,20.446,20.814,21.228,23.48,20.927,20.594,21.863,20.76,22.161,24.307,23.778,19.458,19.85,21.011,22.582,22.979,23.531,19.746,19.669,21.486,22.017,22.6,23.025,23.104,22.906,18.715,20.496,22.6,25.903,22.423,23.848,18.36,20.999,22.702,22.418,23.241,21.343,19.659,24.142,18.485,24.552,24.398,22.281,19.282,19.296,22.177,21.364,22.076,23.24,19.098,17.504,22.423,27.185,20.882,21.465,21.703,17.349,19.498,23.173,22.438,23.892,23.185,23.121,17.276,23.879,25.165,23.686,24.049,22.423,18,20.551
25.767,23.545,25.86,24.85,23.64,20.191,22.574,27.138,23.879,16.92,22.591,21.396,23.483,23.697,25.744,18.093,21.777,21.629,21.034,26.59,24.85,23.005,26.34,23.528,21.086,24.292,30.248,19.317,33.56,25.367,22.476,22.844,23.258,25.51,22.146,22.623,23.892,22.789,24.191,26.337,20.789,21.487,21.88,23.041,24.612,25.008,22.006,21.775,21.698,23.516,24.046,24.63,25.055,25.134,26.837,20.745,22.525,24.63,31.049,23.569,25.878,20.389,23.029,24.731,24.447,24.221,23.373,21.688,26.171,20.514,26.581,26.428,24.311,21.312,21.325,24.206,23.394,24.105,25.27,21.127,19.534,24.453,29.215,18.226,23.494,23.732,19.379,21.527,25.202,24.467,29.303,18.931,25.15,19.305,25.909,27.195,25.715,26.079,24.453,20.03,22.581
24.752,22.53,24.846,23.835,22.625,19.177,21.56,26.123,25.699,23.902,21.576,20.381,22.468,22.682,23.695,25.169,20.763,20.614,20.019,25.576,23.835,21.769,25.325,22.513,20.072,23.277,24.986,26.517,32.546,24.353,21.461,21.829,22.243,24.495,21.942,21.609,22.877,21.775,23.176,25.322,24.792,20.472,20.865,22.026,23.597,23.993,24.546,20.76,20.683,22.501,23.031,23.615,24.04,24.119,23.921,19.73,21.51,23.615,30.035,22.554,24.863,19.374,22.014,23.716,23.432,24.256,22.358,20.673,25.156,19.5,25.567,25.413,23.296,20.297,20.311,23.192,22.379,23.091,24.255,20.113,18.519,23.438,28.2,21.896,22.479,22.717,18.364,20.513,24.188,23.453,24.907,24.2,24.135,18.29,24.894,26.18,24.7,25.064,23.438,19.015,21.566
26.782,27.843,26.875,25.864,24.655,21.206,23.589,28.153,24.893,17.935,23.606,22.411,24.498,21.479,28.873,25.108,17.992,22.644,22.048,27.605,26.84,17.758,27.354,24.542,22.101,25.307,31.262,20.332,30.318,24.166,23.491,23.859,24.273,26.086,17.45,23.638,24.907,23.804,25.206,29.001,21.805,22.502,22.894,24.056,25.626,26.023,23.02,22.79,22.713,24.53,25.061,25.644,19.357,28.582,19.461,21.76,23.54,25.645,32.064,24.583,11.365,21.404,24.043,25.746,25.462,23.884,24.387,22.703,27.186,21.529,27.596,25.481,28.648,19.154,22.34,25.221,24.409,22.289,26.284,22.142,20.549,25.467,30.23,19.24,23.083,24.747,20.394,22.542,26.217,28.227,22.494,26.23,26.165,20.32,26.924,28.209,26.421,27.093,25.467,21.044,23.595
24.245,22.023,24.338,23.328,22.118,18.669,21.052,25.616,25.191,23.395,21.069,19.874,21.961,22.174,23.187,24.662,20.255,20.107,19.512,25.068,23.328,21.262,24.817,22.005,19.564,22.77,24.479,26.009,32.038,23.845,20.954,21.322,21.736,23.988,21.435,21.101,22.37,21.267,22.669,24.815,24.285,19.965,20.358,21.519,23.09,23.486,24.039,20.253,20.176,21.993,22.524,23.107,23.533,23.612,23.413,19.223,21.003,23.108,29.527,22.046,24.356,18.867,21.506,23.209,22.925,23.748,21.85,20.166,24.649,18.992,25.059,24.906,22.788,19.789,19.803,22.684,21.872,22.583,23.747,19.605,18.012,22.93,27.693,21.389,21.972,22.21,17.857,20.005,23.68,22.945,24.4,23.693,23.628,17.783,24.387,25.673,24.193,24.557,22.931,18.508,21.058
26.275,27.043,26.368,25.357,24.147,20.699,23.082,27.645,24.386,17.428,23.098,21.903,23.991,20.972,28.366,24.601,22.285,22.136,21.541,27.098,26.333,17.251,26.847,24.035,21.594,24.799,30.755,19.825,34.068,25.875,22.983,23.351,23.765,26.017,22.654,23.131,24.4,23.297,24.698,26.844,21.296,21.994,22.387,23.548,25.119,25.515,22.513,22.283,22.205,24.023,24.553,25.137,18.85,25.641,27.345,21.252,23.032,25.137,31.557,24.076,26.385,20.896,23.536,25.239,24.954,24.728,23.88,22.196,26.678,21.022,27.089,24.973,24.818,21.819,21.833,24.714,23.901,24.613,25.777,21.635,20.041,24.96,29.722,18.733,22.576,24.24,19.886,22.035,25.71,24.975,29.752,16.722,25.658,19.812,26.416,27.702,26.223,26.586,24.96,20.537,23.088
25.26,23.038,25.353,24.342,23.133,19.684,22.067,26.631,23.371,16.413,22.083,20.888,22.976,23.189,24.202,25.754,18.637,21.122,20.526,26.083,24.343,22.277,25.832,23.02,20.579,23.785,25.494,27.024,33.053,24.86,21.969,22.337,22.75,25.002,22.45,22.116,23.385,22.282,23.683,25.829,25.3,20.98,21.372,22.533,24.104,24.501,25.054,21.268,21.191,23.008,23.539,24.122,24.548,24.626,24.428,20.237,22.018,24.122,30.542,23.061,25.371,19.882,22.521,24.224,23.94,24.763,22.865,21.181,25.664,20.007,26.074,25.92,23.803,20.804,20.818,23.699,22.886,23.598,24.762,20.62,19.026,23.945,28.708,17.718,22.987,23.225,18.871,21.02,24.695,23.96,28.796,18.423,24.643,18.798,25.401,26.687,25.208,25.571,23.945,19.522,22.073
27.289,28.35,27.382,26.372,25.162,21.714,24.096,28.66,22.192,26.439,24.113,22.918,25.005,21.987,29.38,25.616,18.499,23.151,22.556,28.113,24.88,14.881,27.862,25.05,22.608,25.814,31.77,20.84,30.825,24.673,23.998,24.366,18.966,26.593,17.957,24.145,25.414,24.312,25.713,24.21,15.458,23.009,23.402,24.563,26.134,26.53,23.528,23.297,23.22,25.038,28.506,26.152,19.865,29.089,19.969,22.267,24.047,26.152,31.809,21.933,27.4,21.911,24.551,26.253,25.969,24.392,28.468,17.004,27.693,22.037,28.104,25.988,29.156,19.661,22.848,25.728,24.916,22.796,26.792,22.65,21.056,25.975,30.737,19.748,23.591,25.254,20.901,23.05,26.724,28.734,23.001,26.96,26.672,20.827,27.431,25.858,27.237,20.775,25.975,21.552,24.103
23.611,21.389,23.704,22.693,21.484,18.035,20.418,24.982,24.557,22.76,20.434,19.239,21.327,21.54,22.553,24.028,19.621,19.473,18.877,24.434,22.694,20.628,24.183,21.371,18.93,22.136,23.845,25.375,24.753,17.434,20.32,20.688,21.102,23.353,20.801,20.467,21.736,20.633,22.034,24.18,23.651,19.331,19.723,20.885,22.455,22.852,23.405,19.619,19.542,21.359,21.89,22.473,22.899,22.977,22.779,18.588,20.369,22.473,25.776,22.296,23.722,18.233,20.872,22.575,22.291,23.114,21.216,19.532,24.015,18.358,24.425,24.272,22.154,19.155,19.169,22.05,21.237,21.949,23.113,18.971,17.377,22.296,27.059,20.755,21.338,21.576,17.223,19.371,23.046,22.311,23.766,23.058,22.994,17.149,23.752,25.038,23.559,23.922,22.296,17.873,20.424
25.64,23.418,25.733,24.723,23.513,20.065,22.447,27.011,23.752,16.793,22.464,21.269,23.356,23.57,24.583,26.134,19.017,21.502,20.907,26.464,24.723,22.879,26.213,23.401,20.959,24.165,25.874,27.404,33.434,25.241,22.349,22.717,23.131,25.383,22.019,22.496,23.765,22.663,24.064,26.21,25.68,21.36,21.753,22.914,24.485,24.881,21.879,21.648,21.571,23.389,23.919,24.503,24.928,25.007,24.809,20.618,22.398,24.503,30.923,23.442,25.751,20.262,22.902,24.604,24.32,26.229,23.246,21.561,26.044,20.388,26.455,26.301,24.184,21.185,21.199,24.079,23.267,23.979,25.143,21.001,19.407,24.326,29.088,18.099,23.367,23.605,19.252,21.401,25.076,24.341,29.177,18.804,25.023,19.178,25.782,27.068,25.588,25.952,24.326,19.903,22.454
24.626,22.403,24.719,23.708,22.498,19.05,21.433,25.996,25.572,23.775,21.449,20.254,22.342,22.555,23.568,25.043,20.636,20.487,19.892,25.449,23.709,21.642,25.198,22.386,19.945,23.15,24.86,26.39,32.419,24.226,21.334,21.702,22.116,24.368,21.815,21.482,22.751,21.648,23.049,25.195,24.665,20.345,20.738,21.899,23.47,23.866,24.419,20.634,20.557,22.374,22.904,23.488,23.913,23.992,23.794,19.603,21.383,23.488,29.908,22.427,24.736,19.247,21.887,23.59,23.306,24.129,22.231,20.547,25.029,19.373,25.44,25.286,23.169,20.17,20.184,23.065,22.252,22.964,24.128,19.986,18.392,23.311,28.073,21.77,22.353,22.591,18.237,20.386,24.061,23.326,24.78,24.073,24.009,18.163,24.767,26.053,24.574,24.937,23.311,18.888,21.439
26.655,27.716,26.748,25.738,24.528,21.079,23.462,28.026,24.766,17.808,23.479,22.284,24.371,21.352,28.746,24.982,17.865,22.517,21.922,27.478,26.713,17.631,27.227,24.415,21.974,25.18,31.135,20.205,30.191,24.039,23.364,23.732,24.146,25.959,17.323,23.511,24.78,23.677,25.079,28.874,21.678,22.375,22.768,23.929,25.5,25.896,22.894,22.663,22.586,24.404,24.934,25.518,19.23,26.022,27.725,21.633,23.413,25.518,31.937,24.456,11.238,21.277,23.916,25.619,25.335,23.757,24.26,22.576,27.059,21.402,27.469,25.354,28.521,19.027,22.213,25.094,24.282,22.162,26.157,22.015,20.422,25.341,30.103,19.113,22.957,24.62,20.267,22.415,26.09,28.1,22.367,26.103,26.038,20.193,26.797,28.083,26.294,26.967,25.341,20.918,23.469
