24.435,22.213,24.528,23.518,22.308,18.86,21.242,25.806,25.382,23.585,21.259,20.064,22.151,22.365,23.378,24.852,20.446,20.297,19.702,25.259,23.518,21.452,25.008,22.196,19.754,22.96,24.669,26.199,32.229,24.036,21.144,21.512,21.926,24.178,21.625,21.291,22.56,21.458,22.859,25.005,24.475,20.155,20.548,21.709,23.28,23.676,24.229,20.443,20.366,22.184,22.714,23.298,23.723,23.802,23.604,19.413,21.193,23.298,29.718,22.237,24.546,19.057,21.697,23.399,23.115,23.938,22.041,20.356,24.839,19.183,25.25,25.096,22.979,19.98,19.994,22.874,22.062,22.774,23.938,19.796,18.202,23.121,27.883,21.579,22.162,22.4,18.047,20.196,23.87,23.136,24.59,23.883,23.818,17.973,24.577,25.863,24.383,24.747,23.121,18.698,21.249
24.118,21.896,24.211,23.201,21.991,18.542,20.925,25.489,25.065,23.268,20.942,19.747,21.834,22.048,23.06,24.535,20.129,19.98,19.385,24.941,23.201,21.135,24.691,21.879,19.437,22.643,24.352,25.882,31.911,23.719,20.827,21.195,21.609,23.861,21.308,20.974,22.243,21.14,22.542,24.688,24.158,19.838,20.231,21.392,22.963,23.359,23.912,20.126,20.049,21.867,22.397,22.981,23.406,23.485,23.286,19.096,20.876,22.981,26.283,22.803,24.229,18.74,21.38,23.082,22.798,23.621,21.724,20.039,24.522,18.865,24.932,24.779,22.662,19.663,19.676,22.557,21.745,22.456,23.621,19.478,17.885,22.804,27.566,21.262,21.845,22.083,17.73,19.878,23.553,22.818,24.273,23.566,23.501,17.656,24.26,25.546,24.066,24.43,22.804,18.381,20.932
26.148,26.916,26.241,25.23,24.021,20.572,22.955,27.518,24.259,17.301,22.971,21.776,23.864,24.077,26.125,18.473,22.158,22.01,21.414,26.971,25.231,23.386,26.72,23.908,21.467,24.673,30.628,19.698,33.941,25.748,22.856,23.224,23.638,25.89,22.527,23.004,24.273,23.17,24.571,26.717,21.169,21.868,22.26,23.421,24.992,25.389,22.386,22.156,22.079,23.896,24.427,25.01,18.723,25.514,27.218,21.125,22.906,25.01,31.43,23.949,26.259,20.77,23.409,25.112,24.828,24.601,23.753,22.069,26.552,20.895,26.962,24.847,24.691,21.692,21.706,24.587,23.774,24.486,25.65,21.508,19.914,24.833,29.595,18.606,23.875,24.113,19.759,21.908,25.583,24.848,29.625,16.595,25.531,19.686,26.289,27.575,26.096,26.459,24.833,20.41,22.961
25.133,22.911,25.226,24.215,23.006,19.557,21.94,26.504,26.079,24.283,21.957,20.762,22.849,23.062,24.075,25.627,18.51,20.995,20.4,25.956,24.216,22.15,25.705,22.893,20.452,23.658,25.367,26.897,32.926,24.733,21.842,22.21,22.624,24.876,22.323,21.989,23.258,22.155,23.557,25.702,25.173,20.853,21.246,22.407,23.977,24.374,24.927,21.141,21.064,22.881,23.412,23.995,24.421,24.499,24.301,20.111,21.891,23.996,30.415,22.934,25.244,19.755,22.394,24.097,23.813,24.636,22.738,21.054,25.537,19.88,25.947,25.794,23.676,20.677,20.691,23.572,22.76,23.471,24.635,20.493,18.9,23.818,28.581,17.591,22.86,23.098,18.745,20.893,24.568,23.833,28.669,18.296,24.516,18.671,25.275,26.56,25.081,25.444,23.819,19.395,21.946
27.162,28.223,27.256,26.245,25.035,21.587,23.97,28.533,22.066,26.312,23.986,22.791,24.878,21.86,29.254,25.489,18.372,23.024,22.429,27.986,24.753,14.754,27.735,24.923,22.482,25.687,31.643,20.713,30.698,24.546,23.871,24.239,18.839,26.466,17.831,24.019,25.288,24.185,25.586,29.381,22.185,22.882,23.275,24.436,26.007,26.403,23.401,23.17,23.093,24.911,28.379,26.025,19.738,28.962,19.842,22.14,23.92,26.025,32.445,24.964,11.746,21.784,24.424,26.126,25.842,24.265,28.342,16.877,27.566,21.91,27.977,25.861,29.029,19.534,22.721,25.602,24.789,22.669,26.665,22.523,20.929,25.848,30.61,19.621,23.464,25.127,20.774,22.923,26.598,28.607,22.874,26.833,26.545,20.7,27.304,25.731,27.111,20.648,25.848,21.425,23.976
23.864,21.642,23.958,22.947,21.737,18.289,20.672,25.235,24.811,23.014,20.688,19.493,21.581,21.794,22.807,24.282,19.875,19.726,19.131,24.688,22.947,20.881,24.437,21.625,19.184,22.389,24.099,25.629,31.658,23.465,20.573,20.941,21.355,23.607,21.054,20.721,21.99,20.887,22.288,24.434,23.904,19.584,19.977,21.138,22.709,23.105,23.658,19.872,19.795,21.613,22.143,22.727,23.152,23.231,23.033,18.842,20.622,22.727,26.03,22.55,23.975,18.486,21.126,22.828,22.544,23.368,21.47,19.786,24.268,18.612,24.679,24.525,22.408,19.409,19.423,22.304,21.491,22.203,23.367,19.225,17.631,22.55,27.312,21.009,21.592,21.829,17.476,19.625,23.3,22.565,24.019,23.312,23.248,17.402,24.006,25.292,23.813,24.176,22.55,18.127,20.678
25.894,23.672,25.987,24.976,23.767,20.318,22.701,27.265,24.005,17.047,22.718,21.523,23.61,23.823,25.871,18.219,21.904,21.756,21.161,26.717,24.977,23.132,26.466,23.654,21.213,24.419,30.374,19.444,33.687,25.494,22.603,22.971,23.385,25.637,22.273,22.75,24.019,22.916,24.318,26.463,20.915,21.614,22.007,23.168,24.739,25.135,22.132,21.902,21.825,23.642,24.173,24.756,25.182,25.261,26.964,20.872,22.652,24.757,31.176,23.695,26.005,20.516,23.155,24.858,24.574,24.347,23.499,21.815,26.298,20.641,26.708,26.555,24.437,21.438,21.452,24.333,23.521,24.232,25.396,21.254,19.661,24.579,29.342,18.352,23.621,23.859,19.506,21.654,25.329,24.594,29.43,19.058,25.277,19.432,26.036,27.322,25.842,26.206,24.58,20.157,22.707
24.879,22.657,24.972,23.962,22.752,19.304,21.686,26.25,25.826,24.029,21.703,20.508,22.595,22.809,23.822,25.296,20.89,20.741,20.146,25.702,23.962,21.896,25.452,22.64,20.198,23.404,25.113,26.643,32.673,24.48,21.588,21.956,22.37,24.622,22.069,21.735,23.004,21.901,23.303,25.449,24.919,20.599,20.992,22.153,23.724,24.12,24.673,20.887,20.81,22.628,23.158,23.742,24.167,24.246,24.048,19.857,21.637,23.742,30.161,22.681,24.99,19.501,22.141,23.843,23.559,24.382,22.485,20.8,25.283,19.627,25.693,25.54,23.423,20.424,20.437,23.318,22.506,23.218,24.382,20.239,18.646,23.565,28.327,22.023,22.606,22.844,18.491,20.639,24.314,23.579,25.034,24.327,24.262,18.417,25.021,26.307,24.827,25.191,23.565,19.142,21.693
26.909,27.97,27.002,25.991,24.782,21.333,23.716,28.28,25.02,18.062,23.732,22.537,24.625,21.606,29,25.235,18.119,22.771,22.175,27.732,26.967,17.885,27.481,24.669,22.228,25.434,31.389,20.459,30.444,24.293,23.617,23.985,18.585,26.213,17.577,23.765,25.034,23.931,25.332,29.128,21.932,22.629,23.021,24.182,25.753,26.15,23.147,22.917,22.84,24.657,25.188,25.771,19.484,28.708,19.588,21.886,23.667,25.771,32.191,24.71,11.492,21.531,24.17,25.873,25.589,24.011,24.514,22.83,27.313,21.656,27.723,25.608,28.775,19.281,22.467,25.348,24.535,22.416,26.411,22.269,20.675,25.594,30.356,19.367,23.21,24.874,20.52,22.669,26.344,28.354,22.62,26.356,26.292,20.447,27.05,28.336,26.548,27.22,25.594,21.171,23.722
24.372,22.15,24.465,23.454,22.245,18.796,21.179,25.743,25.318,23.521,21.196,20.001,22.088,22.301,23.314,24.789,20.382,20.234,19.638,25.195,23.455,21.389,24.944,22.132,19.691,22.897,24.606,26.136,32.165,23.972,21.081,21.449,21.863,24.115,21.562,21.228,22.497,21.394,22.796,24.941,24.412,20.092,20.484,21.646,23.216,23.613,24.166,20.38,20.303,22.12,22.651,23.234,23.66,23.738,23.54,19.35,21.13,23.235,29.654,22.173,24.483,18.994,21.633,23.336,23.052,23.875,21.977,20.293,24.776,19.119,25.186,25.033,22.915,19.916,19.93,22.811,21.999,22.71,23.874,19.732,18.139,23.057,27.82,21.516,22.099,22.337,17.984,20.132,23.807,23.072,24.527,23.82,23.755,17.91,24.513,25.799,24.32,24.683,23.057,18.634,21.185
26.401,27.169,26.495,25.484,24.274,20.826,23.209,27.772,24.513,17.555,23.225,22.03,24.117,21.099,28.492,24.728,17.611,22.263,21.668,27.225,26.46,17.378,26.974,24.162,21.721,24.926,30.882,19.952,34.195,26.002,23.11,23.478,23.892,27.496,18.86,23.257,24.526,23.424,24.825,26.971,21.423,22.121,22.514,23.675,25.246,25.642,22.64,22.409,22.332,24.15,24.68,25.264,18.977,25.768,27.472,21.379,23.159,25.264,31.684,24.203,26.512,21.023,23.663,25.365,25.081,24.855,24.007,22.322,26.805,21.149,27.216,25.1,24.945,21.946,21.96,24.841,24.028,24.74,25.904,21.762,20.168,25.087,29.849,18.86,22.703,24.366,20.013,22.162,25.837,27.846,22.113,25.849,25.784,19.939,26.543,27.829,26.349,26.713,25.087,20.664,23.215
25.387,23.164,25.48,24.469,23.259,19.811,22.194,26.757,23.498,16.54,22.21,21.015,23.103,23.316,24.329,25.88,18.764,21.248,20.653,26.21,24.47,22.625,25.959,23.147,20.706,23.911,25.621,27.151,33.18,24.987,22.095,22.463,22.877,25.129,21.766,22.243,23.512,22.409,23.81,25.956,25.426,21.107,21.499,22.66,24.231,24.627,25.18,21.395,21.318,23.135,23.666,24.249,24.674,24.753,24.555,20.364,22.144,24.249,30.669,23.188,25.497,20.009,22.648,24.351,24.067,24.89,22.992,21.308,25.791,20.134,26.201,26.047,23.93,20.931,20.945,23.826,23.013,23.725,24.889,20.747,19.153,24.072,28.834,17.845,23.114,23.352,18.998,21.147,24.822,24.087,28.923,18.55,24.77,18.925,25.528,26.814,25.335,25.698,24.072,19.649,22.2
27.416,28.477,27.509,25.505,25.289,21.84,24.223,28.787,22.319,15.361,24.24,23.045,25.132,22.113,29.507,25.743,18.626,23.278,22.683,28.239,25.007,15.008,27.989,25.177,22.735,25.941,31.897,20.966,30.952,24.8,24.125,24.493,19.093,26.72,18.084,24.272,25.541,24.438,25.84,24.337,15.584,23.136,23.529,24.69,26.261,26.657,23.655,23.424,23.347,25.165,28.633,26.279,19.991,29.216,20.095,22.394,24.174,26.279,31.936,22.059,27.527,22.038,24.677,26.38,26.096,24.518,28.595,17.131,27.82,22.163,28.23,26.115,17.293,22.961,22.974,25.855,25.043,22.923,26.919,22.776,21.183,26.102,30.864,19.874,23.718,25.381,21.028,23.176,26.851,28.861,23.128,27.087,26.799,20.954,27.558,25.985,27.364,20.901,26.102,21.679,24.23
23.452,21.23,23.545,22.535,21.325,17.877,20.259,24.823,24.399,22.602,20.276,19.081,21.168,21.382,22.395,23.869,19.463,19.314,18.719,24.275,22.535,20.469,24.025,21.213,18.771,21.977,23.686,25.216,24.595,17.276,20.161,20.529,20.943,23.195,20.642,20.308,21.577,20.475,21.876,24.022,23.492,19.172,19.565,20.726,22.297,22.693,23.246,19.46,19.383,21.201,21.731,22.315,22.74,22.819,22.621,18.43,20.21,22.315,25.617,22.137,23.563,18.074,20.714,22.416,22.132,22.955,21.058,19.373,23.856,18.2,24.267,24.113,21.996,18.997,19.011,21.891,21.079,21.791,22.955,18.812,17.219,22.138,26.9,20.596,21.179,21.417,17.064,19.213,22.887,22.153,23.607,22.9,22.835,16.99,23.594,24.88,23.4,23.764,22.138,17.715,20.266
25.482,23.259,25.575,24.564,23.355,19.906,22.289,26.853,23.593,16.635,22.305,21.11,23.198,23.411,24.424,25.975,18.859,21.344,20.748,26.305,24.565,22.72,26.054,23.242,20.801,24.007,25.716,27.246,33.275,25.082,22.191,22.559,22.972,25.224,21.861,22.338,23.607,22.504,23.905,26.051,25.522,21.202,21.594,22.755,24.326,24.723,21.72,21.49,21.413,23.23,23.761,24.344,24.77,24.848,24.65,20.459,22.24,24.344,30.764,23.283,25.593,20.104,22.743,24.446,24.162,24.985,23.087,21.403,25.886,20.229,26.296,26.142,24.025,21.026,21.04,23.921,23.108,23.82,24.984,20.842,19.248,24.167,28.929,17.94,23.209,23.447,19.093,21.242,24.917,24.182,29.018,18.645,24.865,19.02,25.623,26.909,25.43,25.793,24.167,19.744,22.295
24.467,22.245,24.56,23.549,22.34,18.891,21.274,25.838,25.413,23.617,21.291,20.096,22.183,22.396,23.409,24.884,20.477,20.329,19.734,25.29,23.55,21.484,25.039,22.227,19.786,22.992,24.701,26.231,32.26,24.067,21.176,21.544,21.958,24.21,21.657,21.323,22.592,21.489,22.891,25.036,24.507,20.187,20.58,21.741,23.312,23.708,24.261,20.475,20.398,22.215,22.746,23.329,23.755,23.834,23.635,19.445,21.225,23.33,29.749,22.268,24.578,19.089,21.728,23.431,23.147,23.97,22.072,20.388,24.871,19.214,25.281,25.128,23.01,20.011,20.025,22.906,22.094,22.805,23.969,19.827,18.234,23.152,27.915,21.611,22.194,22.432,18.079,20.227,23.902,23.167,24.622,23.915,23.85,18.005,24.609,25.895,24.415,24.779,23.153,18.73,21.28
26.496,27.264,26.59,25.579,24.369,20.921,23.304,27.867,24.608,17.65,23.32,22.125,24.213,21.194,28.588,24.823,17.706,22.358,21.763,27.32,26.555,17.473,27.069,24.257,21.816,25.021,30.977,20.047,34.29,26.097,23.205,23.573,23.987,25.8,17.165,23.353,24.622,23.519,24.92,28.716,21.52,22.216,22.609,23.77,25.341,25.737,22.735,22.504,22.427,24.245,24.775,25.359,19.072,25.863,27.567,21.474,23.254,25.359,31.779,24.298,11.08,21.118,23.758,25.461,25.176,23.599,24.102,22.418,26.9,21.244,27.311,25.195,25.04,22.041,22.055,24.936,24.123,24.835,23.655,21.857,20.263,25.182,29.944,18.955,22.798,24.462,20.108,22.257,25.932,27.941,22.208,25.944,25.88,20.034,26.638,27.924,26.136,26.808,25.182,20.759,23.31
23.96,21.737,24.053,23.042,21.832,18.384,20.767,25.33,24.906,23.109,20.783,19.588,21.676,21.889,22.902,24.377,19.97,19.821,19.226,24.783,23.043,20.976,24.532,21.72,19.279,22.484,24.194,25.724,31.753,23.56,20.668,21.036,21.45,23.702,21.149,20.816,22.085,20.982,22.383,24.529,23.999,19.68,20.072,21.233,22.804,23.2,23.753,19.968,19.891,21.708,22.239,22.822,23.247,23.326,23.128,18.937,20.717,22.822,26.125,22.645,24.07,18.582,21.221,22.924,22.64,23.463,21.565,19.881,24.364,18.707,24.774,24.62,22.503,19.504,19.518,22.399,21.586,22.298,23.462,19.32,17.726,22.645,27.407,21.104,21.687,21.925,17.571,19.72,23.395,22.66,24.114,23.407,23.343,17.498,24.101,25.387,23.908,24.271,22.645,18.222,20.773
25.989,23.767,26.082,25.072,23.862,20.413,22.796,27.36,24.101,17.142,22.813,21.618,23.705,23.919,25.966,18.315,21.999,21.851,21.256,26.812,25.072,23.227,26.562,23.75,21.308,24.514,30.47,19.539,33.782,25.589,22.698,23.066,23.48,25.732,22.368,22.845,24.114,23.011,24.413,26.559,21.011,21.709,22.102,23.263,24.834,25.23,22.228,21.997,21.92,23.738,24.268,24.852,18.564,25.356,27.059,20.967,22.747,24.852,31.271,23.791,26.1,20.611,23.251,24.953,24.669,24.443,23.595,21.91,26.393,20.736,26.803,26.65,24.533,21.534,21.547,24.428,23.616,24.327,25.492,21.349,19.756,24.675,29.437,18.447,23.716,23.954,19.601,21.749,25.424,24.689,29.525,19.153,25.372,19.527,26.131,27.417,25.937,26.301,24.675,20.252,22.803
24.974,22.752,25.068,24.057,22.847,19.399,21.782,26.345,25.921,24.124,21.798,20.603,22.69,22.904,23.917,25.468,18.351,20.836,20.241,25.798,24.057,21.991,25.547,22.735,20.294,23.499,25.208,26.739,32.768,24.575,21.683,22.051,22.465,24.717,22.164,21.83,23.099,21.997,23.398,25.544,25.014,20.694,21.087,22.248,23.819,24.215,24.768,20.982,20.905,22.723,23.253,23.837,24.262,24.341,24.143,19.952,21.732,23.837,30.257,22.776,25.085,19.596,22.236,23.938,23.654,24.478,22.58,20.895,25.378,19.722,25.789,25.635,23.518,20.519,20.533,23.414,22.601,23.313,24.477,20.335,18.741,23.66,28.422,22.118,22.701,22.939,18.586,20.735,24.41,23.675,25.129,24.422,24.357,18.512,25.116,26.402,24.922,25.286,23.66,19.237,21.788
27.004,28.065,27.097,26.086,24.877,21.428,23.811,28.375,25.115,18.157,23.828,22.633,24.72,21.701,29.095,25.33,18.214,22.866,22.27,27.827,24.595,14.595,27.576,24.764,22.323,25.529,31.484,20.554,30.54,24.388,23.713,24.081,18.68,26.308,17.672,23.86,25.129,24.026,25.428,29.223,22.027,22.724,23.116,24.278,25.848,26.245,23.242,23.012,22.935,24.752,28.221,25.866,19.579,28.804,19.683,21.982,23.762,25.867,32.286,24.805,11.587,21.626,24.265,25.968,25.684,24.106,28.235,18.819,27.408,21.751,27.818,25.703,28.87,19.376,22.562,25.443,24.631,22.511,26.506,22.364,20.771,25.689,30.452,19.462,23.305,24.969,20.616,22.764,26.439,28.449,22.716,26.452,26.387,20.542,27.146,28.104,15.73,27.315,25.689,21.266,23.817
23.706,21.484,23.799,22.788,21.579,18.13,20.513,25.077,24.652,22.856,20.53,19.335,21.422,21.635,22.648,24.123,19.716,19.568,18.973,24.529,22.789,20.723,24.278,21.466,19.025,22.231,23.94,25.47,31.499,23.306,20.415,20.783,21.197,23.449,20.896,20.562,21.831,20.728,22.13,24.275,23.746,19.426,19.819,20.98,22.55,22.947,23.5,19.714,19.637,21.454,21.985,22.568,22.994,23.072,22.874,18.684,20.464,22.569,25.871,22.391,23.817,18.328,20.967,22.67,22.386,23.209,21.311,19.627,24.11,18.453,24.52,24.367,22.249,19.25,19.264,22.145,21.333,22.044,23.208,19.066,17.473,22.391,27.154,20.85,21.433,21.671,17.318,19.466,23.141,22.406,23.861,23.154,23.089,17.244,23.848,25.133,23.654,24.017,22.392,17.968,20.519
25.735,23.513,25.829,24.818,23.608,20.16,22.543,27.106,23.847,16.889,22.559,21.364,23.451,23.665,25.712,18.061,21.746,21.597,21.002,26.559,24.818,22.974,26.308,23.496,21.055,24.26,25.969,27.5,33.529,25.336,22.444,22.812,23.226,25.478,22.115,22.592,23.861,22.758,24.159,26.305,20.757,21.455,21.848,23.009,24.58,24.976,21.974,21.743,21.666,23.484,24.014,24.598,25.023,25.102,26.806,20.713,22.493,24.598,31.018,23.537,25.846,20.357,22.997,24.699,24.415,24.189,23.341,21.656,26.139,20.483,26.55,26.396,24.279,21.28,21.294,24.175,23.362,24.074,25.238,21.096,19.502,24.421,29.183,18.194,23.462,23.7,19.347,21.496,25.171,24.436,29.272,18.899,25.118,19.273,25.877,27.163,25.684,26.047,24.421,19.998,22.549
24.721,22.498,24.814,23.803,22.594,19.145,21.528,26.091,25.667,23.87,21.544,20.349,22.437,22.65,23.663,25.138,20.731,20.583,19.987,25.544,23.804,21.737,25.293,22.481,20.04,23.246,24.955,26.485,32.514,24.321,21.429,21.797,22.211,24.463,21.91,21.577,22.846,21.743,23.144,25.29,24.761,20.441,20.833,21.994,23.565,23.962,24.514,20.729,20.652,22.469,23,23.583,24.008,24.087,23.889,19.698,21.479,23.583,30.003,22.522,24.832,19.343,21.982,23.685,23.401,24.224,22.326,20.642,25.125,19.468,25.535,25.381,23.264,20.265,20.279,23.16,22.347,23.059,24.223,20.081,18.487,23.406,28.168,21.865,22.448,22.686,18.332,20.481,24.156,23.421,24.875,24.168,24.104,18.259,24.862,26.148,24.669,25.032,23.406,18.983,21.534
26.75,27.811,26.843,25.833,24.623,21.174,23.557,28.121,24.862,17.903,23.574,22.379,24.466,21.447,28.841,25.077,17.96,22.612,22.017,27.573,26.809,17.726,27.323,24.511,22.069,25.275,31.231,20.3,30.286,24.134,23.459,23.827,24.241,26.054,17.418,23.606,24.875,23.772,25.174,28.969,21.773,22.47,22.863,24.024,25.595,25.991,22.989,22.758,22.681,24.499,25.029,25.613,19.326,28.55,19.429,21.728,23.508,25.613,32.032,24.552,11.334,21.372,24.012,25.714,25.43,23.852,24.356,22.671,27.154,21.497,27.564,25.449,28.616,19.122,22.308,25.189,24.377,22.257,26.253,22.11,20.517,25.436,30.198,19.209,23.052,24.715,20.362,22.51,26.185,28.195,22.462,26.198,26.133,20.288,26.892,28.178,26.389,27.062,25.436,21.013,23.564
24.213,21.991,24.306,23.296,22.086,18.638,21.02,25.584,25.16,23.363,21.037,19.842,21.929,22.143,23.156,24.63,20.224,20.075,19.48,25.037,23.296,21.23,24.786,21.974,19.532,22.738,24.447,25.977,32.007,23.814,20.922,21.29,21.704,23.956,21.403,21.069,22.338,21.236,22.637,24.783,24.253,19.933,20.326,21.487,23.058,23.454,24.007,20.221,20.144,21.962,22.492,23.076,23.501,23.58,23.382,19.191,20.971,23.076,26.379,22.898,24.324,18.835,21.475,23.177,22.893,23.716,21.819,20.134,24.617,18.961,25.028,24.874,22.757,19.758,19.772,22.652,21.84,22.552,23.716,19.574,17.98,22.899,27.661,21.357,21.94,22.178,17.825,19.974,23.649,22.914,24.368,23.661,23.596,17.751,24.355,25.641,24.161,24.525,22.899,18.476,21.027
